DOI,Relation,GeoNamesID
10.2307/41488394,content,5128581
10.2307/41488394,author,4914512
10.2307/41488394,content,4560349
10.2307/41488394,author,4914512
10.2307/41488394,content,4887398
10.2307/41488394,author,4914512
10.2307/41488425,content,2186224
10.2307/41488425,author,2654710
10.2307/41488425,content,6269131
10.2307/41488425,author,2654710
10.2307/4330841,content,6269131
10.2307/4330841,author,4930956
10.2307/4330842,content,2782113
10.2307/4330845,content,6251999
10.2307/4330845,author,5725846
10.2307/4330844,content,3017382
10.2307/41488458,content,6252001
10.2307/41488459,content,2017370
10.2307/41488452,content,4140963
10.2307/41488452,author,4140963
10.2307/41488453,content,2921044
10.2307/41488453,author,4887398
10.2307/41488451,content,6269131
10.2307/41488457,content,6252001
10.2307/41488454,content,3367577
10.2307/41488454,author,2855745
10.2307/41488455,content,390903
10.2307/41488455,author,281184
10.2307/4331610,content,6269131
10.2307/4331610,author,4254679
10.2307/4331223,content,6252001
10.2307/4331223,author,5113752
10.2307/4331220,content,6252001
10.2307/4331220,author,4140963
10.2307/4331227,content,6269131
10.2307/4331227,author,4931972
10.2307/4331229,content,2017370
10.2307/4331317,content,6252001
10.2307/4331317,author,4460162
10.2307/4331314,content,6252001
10.2307/4331312,content,2921044
10.2307/4331312,author,4843786
10.2307/4331310,content,6269131
10.2307/4331310,author,4931972
10.2307/4331311,author,4156404
10.2307/4331486,author,5113752
10.2307/4331487,content,6252001
10.2307/4331487,content,6251999
10.2307/4331956,content,6252001
10.2307/4331956,author,4984247
10.2307/4331485,content,2921044
10.2307/4331482,content,6252001
10.2307/4331483,content,6252001
10.2307/4331480,content,6252001
10.2307/4331481,content,6252001
10.2307/4331481,author,2988507
10.2307/40271565,content,6269131
10.2307/40271564,content,5113223
10.2307/40271564,content,6252001
10.2307/40271567,content,6252001
10.2307/40271567,author,4347778
10.2307/40271561,content,5128581
10.2307/40271561,author,5102922
10.2307/40271561,content,6269131
10.2307/40271561,author,5102922
10.2307/40271560,content,2623032
10.2307/40271560,author,3143244
10.2307/40271560,content,2618425
10.2307/40271560,author,3143244
10.2307/40271563,content,4929024
10.2307/40271563,author,5391811
10.2307/40271562,content,6252001
10.2307/40271562,author,5351247
10.2307/4330570,content,2618425
10.2307/4330570,author,5969423
10.2307/4330570,content,2921044
10.2307/4330570,author,5969423
10.2307/4330573,author,4956184
10.2307/4330572,content,1275004
10.2307/4330572,author,4834157
10.2307/4330572,content,6269131
10.2307/4330572,author,4834157
10.2307/4330574,content,3171728
10.2307/4330574,author,4929022
10.2307/4330574,content,7288046
10.2307/4330574,author,4929022
10.2307/4330577,content,3017382
10.2307/4330577,author,5720727
10.2307/4330576,content,7288046
10.2307/4330576,author,4931972
10.2307/4330576,content,2666199
10.2307/4330576,author,4931972
10.2307/4330576,content,2946447
10.2307/4330576,author,4931972
10.2307/4330579,content,2921044
10.2307/4330579,author,4509177
10.2307/4330578,content,2921044
10.2307/4330578,author,5969423
10.2307/4330578,content,6269131
10.2307/4330578,author,5969423
10.2307/4331000,content,6252001
10.2307/4331000,content,6269131
10.2307/4331001,content,6252001
10.2307/4331556,content,4099753
10.2307/4331557,content,6269131
10.2307/4331557,author,4887398
10.2307/4331828,content,4846179
10.2307/4331828,author,5141502
10.2307/4331829,content,6262131
10.2307/4331829,author,4991640
10.2307/4331798,content,390903
10.2307/4331820,content,6269131
10.2307/4331821,content,2078025
10.2307/4331821,content,2077456
10.2307/4331790,content,4197000
10.2307/4331791,content,5332921
10.2307/4331796,content,6252001
10.2307/4331797,content,2077456
10.2307/4331797,content,6251999
10.2307/4331794,content,554234
10.2307/4331794,content,1797929
10.2307/4331827,content,5363943
10.2307/4331827,author,5525577
10.2307/4331526,content,6252001
10.2307/4331526,content,6269131
10.2307/4330688,content,3182230
10.2307/4330685,content,6252001
10.2307/4331176,content,3017382
10.2307/4331177,content,6252001
10.2307/4331174,content,2921044
10.2307/4331174,author,5261457
10.2307/4331175,content,390903
10.2307/4331175,author,4887398
10.2307/4331172,content,6252001
10.2307/4331172,author,2643123
10.2307/4331173,author,2643123
10.2307/4331170,content,6252001
10.2307/4331170,author,2988507
10.2307/4331171,content,6252001
10.2307/4331171,author,5856195
10.2307/4331179,content,2988507
10.2307/4331179,author,4929022
10.2307/4330759,content,390903
10.2307/4330758,content,2510769
10.2307/4330977,author,5318313
10.2307/4330976,content,5113223
10.2307/4330976,author,5317058
10.2307/4330971,content,6252001
10.2307/4330971,author,5317058
10.2307/4330971,content,6252001
10.2307/4330971,author,5037649
10.2307/4330973,content,6252001
10.2307/4330973,author,4351977
10.2307/4330973,content,6269131
10.2307/4330973,author,4351977
10.2307/4330972,author,5261457
10.2307/4330751,content,6269131
10.2307/4330751,author,5720727
10.2307/4330750,content,6269131
10.2307/4330750,author,2643743
10.2307/4330753,content,6252001
10.2307/4330753,author,4931972
10.2307/4330752,content,6269131
10.2307/4330752,author,4954380
10.2307/4330757,content,2017370
10.2307/4330756,content,1269750
10.2307/4330756,content,3469034
10.2307/4330999,content,6269131
10.2307/4330999,author,4180439
10.2307/4330994,content,6252001
10.2307/4330994,content,6269131
10.2307/4330994,content,2921044
10.2307/4330991,author,5327684
10.2307/4330990,content,6269131
10.2307/4330990,author,8469294
10.2307/41488448,content,1269750
10.2307/41488445,content,6269131
10.2307/41488444,content,2623032
10.2307/41488444,author,5992500
10.2307/41488447,content,5109177
10.2307/41488441,content,6269131
10.2307/41488441,author,4931972
10.2307/41488441,content,2921044
10.2307/41488441,author,4931972
10.2307/41488440,author,2996944
10.2307/41488443,content,2797656
10.2307/41488443,author,2973495
10.2307/41488442,content,2921044
10.2307/41488442,author,295530
10.2307/4331148,content,2017370
10.2307/4331148,author,4543762
10.2307/4330498,content,6269131
10.2307/4330498,author,4834157
10.2307/40984886,content,4887398
10.2307/40984884,content,2921044
10.2307/40984883,content,2921044
10.2307/40984883,author,293397
10.2307/40984882,content,6252001
10.2307/40984882,author,4780837
10.2307/40984881,content,6252001
10.2307/40984881,author,293807
10.2307/40984880,content,6252001
10.2307/40984880,author,4839366
10.2307/40984880,content,2921044
10.2307/40984880,author,4839366
10.2307/4331363,content,5332921
10.2307/4331363,author,5341704
10.2307/4331363,content,2921044
10.2307/4331363,author,5341704
10.2307/4331362,content,2879139
10.2307/4331362,author,2147714
10.2307/4331362,content,4887398
10.2307/4331362,author,2147714
10.2307/4331367,content,6252001
10.2307/4331367,author,4156404
10.2307/4331367,content,6269131
10.2307/4331367,author,4156404
10.2307/4331367,content,3175395
10.2307/4331367,author,4156404
10.2307/4331366,content,6269131
10.2307/4331366,author,5261457
10.2307/4331366,content,3017382
10.2307/4331366,author,5261457
10.2307/4331366,content,2623032
10.2307/4331366,author,5261457
10.2307/4331366,content,934292
10.2307/4331366,author,5261457
10.2307/4331365,content,2750405
10.2307/4331364,content,6269131
10.2307/4331364,author,4744326
10.2307/4330761,content,390903
10.2307/4331960,content,2921044
10.2307/4331965,content,3017382
10.2307/4331965,author,2988507
10.2307/4331967,content,6252001
10.2307/4331966,content,4138106
10.2307/4331966,author,2644688
10.2307/4331966,content,6252001
10.2307/4331966,author,2644688
10.2307/4331969,content,2782113
10.2307/4331969,author,5206379
10.2307/4331968,content,6252001
10.2307/4331968,author,5102922
10.2307/4331968,content,2782113
10.2307/4331968,author,5102922
10.2307/4330569,content,3017382
10.2307/4330569,author,4931972
10.2307/4330564,content,2629131
10.2307/4330564,author,5122432
10.2307/4330565,content,3017382
10.2307/4330565,author,4991640
10.2307/4330562,author,4930956
10.2307/4330563,content,2921044
10.2307/4330563,author,5969423
10.2307/4330560,content,3175395
10.2307/4330560,author,4930956
10.2307/4330561,author,2643743
10.2307/4331565,author,2650225
10.2307/4331565,author,2655603
10.2307/4331565,author,2657832
10.2307/4331564,content,6252001
10.2307/4331564,author,4560349
10.2307/4331567,content,4846834
10.2307/4331567,author,4143861
10.2307/4331566,author,2643123
10.2307/4331563,content,3017382
10.2307/4331563,author,5144040
10.2307/4331569,content,6252001
10.2307/4331569,content,6269131
10.2307/4331569,content,3017382
10.2307/4331569,content,2921044
10.2307/4331815,content,6252001
10.2307/4331814,content,2921044
10.2307/4331814,content,2017370
10.2307/4331765,content,6252001
10.2307/4331764,content,6252001
10.2307/4331811,content,6252001
10.2307/4331811,content,6269131
10.2307/4331762,content,2017370
10.2307/4331761,content,6252001
10.2307/4331761,author,4174715
10.2307/4331819,content,2661886
10.2307/4331769,content,6269131
10.2307/4331589,author,5317058
10.2307/4331588,content,6252001
10.2307/4331588,author,1845136
10.2307/4331587,content,6269131
10.2307/4331587,author,2172563
10.2307/4331586,content,6269131
10.2307/4331586,author,2745912
10.2307/4331585,content,2921044
10.2307/4331585,author,4990729
10.2307/4331585,content,6269131
10.2307/4331585,author,4990729
10.2307/4331584,author,2950159
10.2307/4331581,content,6252001
10.2307/4331580,content,2658434
10.2307/4330691,content,6269131
10.2307/4330691,author,4914570
10.2307/4330692,content,2921044
10.2307/4330692,author,8469294
10.2307/4330693,content,6269131
10.2307/4330693,author,4930956
10.2307/4330694,author,4254679
10.2307/4330695,author,3143244
10.2307/4330696,content,2653941
10.2307/4330696,author,5368361
10.2307/4330697,content,2782113
10.2307/4331100,content,4482348
10.2307/4331100,content,4597040
10.2307/4331107,content,6269131
10.2307/4331106,content,6269131
10.2307/4331106,author,2171507
10.2307/4331109,content,6269131
10.2307/4331109,author,2655984
10.2307/4331108,author,2988507
10.2307/4330746,content,6269131
10.2307/4330746,author,5856195
10.2307/4330744,content,3017382
10.2307/4330744,author,4929022
10.2307/4330745,content,4560349
10.2307/4330745,author,5128581
10.2307/4330967,content,2658434
10.2307/4330964,content,6252001
10.2307/4330965,content,6252001
10.2307/4331617,content,3469034
10.2307/4331615,content,2921044
10.2307/4331613,content,2921044
10.2307/4331613,author,2950159
10.2307/4331612,content,6252001
10.2307/4331611,content,6269131
10.2307/4331611,author,4560349
10.2307/4330749,content,2017370
10.2307/4330749,author,524901
10.2307/4330989,content,3017382
10.2307/4330989,author,2965140
10.2307/4330984,content,6269131
10.2307/4330984,content,2750405
10.2307/4330981,content,6252001
10.2307/4330983,content,6269131
10.2307/4330885,content,2658434
10.2307/4330884,content,2921044
10.2307/29737538,content,6252001
10.2307/29737539,content,6252001
10.2307/29737530,content,2921044
10.2307/29737530,author,2193733
10.2307/29737530,content,2921044
10.2307/29737530,author,2190324
10.2307/29737531,content,2782113
10.2307/29737531,author,5363943
10.2307/29737531,content,2921044
10.2307/29737531,author,5363943
10.2307/29737532,content,2802361
10.2307/29737532,author,2792482
10.2307/29737533,content,6252001
10.2307/29737533,author,4509884
10.2307/29737534,content,2755251
10.2307/29737534,author,2755251
10.2307/29737535,content,2017370
10.2307/29737535,author,293788
10.2307/4331803,content,3996063
10.2307/4331803,author,3515431
10.2307/4331772,content,2988507
10.2307/4330777,content,6252001
10.2307/4330777,author,5819244
10.2307/4331378,author,4931482
10.2307/4331379,content,6269131
10.2307/4331379,author,6091104
10.2307/4331370,content,6252001
10.2307/4331371,content,6252001
10.2307/4331371,content,2017370
10.2307/4331373,content,4482348
10.2307/4331376,content,6252001
10.2307/4331377,content,2921044
10.2307/4330513,author,5363943
10.2307/4330512,author,5327684
10.2307/4330511,content,2021044
10.2307/4330511,author,4254679
10.2307/4330511,content,6269131
10.2307/4330511,author,4254679
10.2307/4330510,author,5337696
10.2307/4330517,content,6269131
10.2307/4330515,author,4984247
10.2307/4330514,content,6269131
10.2307/4330514,content,6252001
10.2307/4331572,content,3017382
10.2307/4331572,content,2658434
10.2307/4331573,content,3017382
10.2307/4331570,content,6251999
10.2307/4331571,content,2921044
10.2307/4331576,content,6252001
10.2307/4331577,content,2017370
10.2307/4331574,content,2077456
10.2307/4331574,content,1650535
10.2307/4331574,content,1648148
10.2307/4331802,content,6269131
10.2307/4331775,content,6252001
10.2307/4331801,content,357994
10.2307/4331801,content,3017382
10.2307/4331806,content,6269131
10.2307/4331806,author,4931972
10.2307/4331804,content,6252001
10.2307/4331804,author,281184
10.2307/4331804,content,6269131
10.2307/4331804,author,281184
10.2307/4331804,content,2017370
10.2307/4331804,author,281184
10.2307/4331805,author,4780837
10.2307/4331779,content,6252001
10.2307/4331779,author,2643743
10.2307/4331598,content,6269131
10.2307/4331599,content,2921044
10.2307/4331595,content,3017382
10.2307/4331597,content,2921044
10.2307/4331590,content,6252001
10.2307/4331591,content,2077456
10.2307/4331592,content,5744337
10.2307/4331592,content,5815135
10.2307/4331592,content,5909050
10.2307/4331110,content,2921044
10.2307/4331110,author,4931972
10.2307/4331112,content,6251999
10.2307/4331116,content,6269131
10.2307/4331116,author,4180439
10.2307/4331117,content,6269131
10.2307/4331117,author,4843786
10.2307/4331118,content,6252001
10.2307/4331118,author,5261457
10.2307/4331119,content,6252001
10.2307/4331119,author,4509177
10.2307/4331974,content,6252001
10.2307/4331974,author,4839822
10.2307/4331975,content,6251999
10.2307/4331972,content,6269131
10.2307/4331970,content,2921044
10.2307/4330580,content,2921044
10.2307/4330581,content,390903
10.2307/4330581,author,5134086
10.2307/4330733,content,6269131
10.2307/4330732,content,3017382
10.2307/4330731,content,4407066
10.2307/4330731,author,4407066
10.2307/4330730,content,6269131
10.2307/4330730,author,4954380
10.2307/4330737,content,6269131
10.2307/4330736,content,390903
10.2307/4330734,content,2750405
10.2307/4330734,content,2017370
10.2307/4331604,content,4347778
10.2307/4331605,content,6252001
10.2307/4331606,content,6252001
10.2307/4330738,content,6269131
10.2307/4331603,content,3017382
10.2307/4331517,content,6252001
10.2307/40271537,content,4155751
10.2307/4331053,content,6269131
10.2307/4331053,author,4558942
10.2307/4331510,content,6252001
10.2307/4331510,author,2800866
10.2307/4331055,content,6252001
10.2307/4331054,content,2921044
10.2307/4331054,author,4845419
10.2307/4331054,content,6252001
10.2307/4331054,author,4845419
10.2307/4330647,content,3017382
10.2307/4330647,author,8469294
10.2307/4330646,content,6269131
10.2307/4330646,author,5327684
10.2307/4330645,author,5720727
10.2307/40271531,content,3658931
10.2307/40271531,author,5327684
10.2307/4330643,content,6252001
10.2307/4330643,author,4835797
10.2307/4330642,content,453733
10.2307/4331512,content,6252001
10.2307/4331512,author,4560349
10.2307/29737522,content,6252001
10.2307/29737521,content,6252001
10.2307/29737521,content,2782113
10.2307/29737520,content,5327684
10.2307/29737527,content,6252001
10.2307/29737525,content,6252001
10.2307/4332000,content,2921044
10.2307/4331345,content,2921044
10.2307/4331344,content,6252001
10.2307/4331341,content,2921044
10.2307/4331340,content,6252001
10.2307/4331349,content,3077311
10.2307/4331348,content,6269131
10.2307/4331348,author,4543762
10.2307/4330508,content,6269131
10.2307/4331706,content,6167865
10.2307/4331706,author,6167865
10.2307/4330500,content,2921044
10.2307/4330500,content,2017370
10.2307/4330505,author,4887398
10.2307/4330506,content,6252001
10.2307/4330507,content,2750405
10.2307/4331741,content,6269131
10.2307/4331740,content,2017370
10.2307/4331742,content,6252001
10.2307/4331296,content,2077456
10.2307/4331296,author,2759794
10.2307/4331295,content,6252001
10.2307/4331295,author,5341704
10.2307/4331294,content,2802361
10.2307/4331294,content,6252001
10.2307/4331749,content,6269131
10.2307/4331748,content,6269131
10.2307/4331299,content,6269131
10.2307/4331298,content,6252001
10.2307/4331298,author,5393052
10.2307/40271488,content,6252001
10.2307/40271488,author,5037649
10.2307/40271486,content,6252001
10.2307/40271486,author,5128824
10.2307/40271487,content,6252001
10.2307/40271487,author,2657896
10.2307/40271485,content,6252001
10.2307/40271485,author,6173331
10.2307/4331129,content,4943140
10.2307/4331129,author,4744709
10.2307/4331128,content,2017370
10.2307/4331128,author,4930956
10.2307/4331124,content,2660646
10.2307/4331127,content,3017382
10.2307/4331127,author,2759794
10.2307/4331121,content,6269131
10.2307/4331120,content,6269131
10.2307/4331120,author,5128581
10.2307/4331123,content,6269131
10.2307/4331122,content,6269131
10.2307/4331909,content,3017382
10.2307/4331908,content,2921044
10.2307/4331903,content,2921044
10.2307/4331901,content,6252001
10.2307/4331907,content,6269131
10.2307/4331906,content,6252001
10.2307/4331905,content,2510769
10.2307/4331904,content,4398678
10.2307/4331639,content,6252001
10.2307/4331638,content,6252001
10.2307/4330725,content,2921044
10.2307/4330725,author,4931972
10.2307/4330726,content,2510769
10.2307/4330726,author,2509954
10.2307/4330727,content,390903
10.2307/4330727,author,5100748
10.2307/4330728,content,6252001
10.2307/4330728,author,5261457
10.2307/4330729,content,3077311
10.2307/4330729,author,5969423
10.2307/4331633,content,6269131
10.2307/4331633,author,2643743
10.2307/4331635,content,6269131
10.2307/4331634,content,6269131
10.2307/4331634,author,5809844
10.2307/4331637,content,2921044
10.2307/4331637,author,2800866
10.2307/4331637,content,2802361
10.2307/4331637,author,2800866
10.2307/4331636,content,6269131
10.2307/4331636,author,2644688
10.2307/4331954,content,2921044
10.2307/4331957,content,6252001
10.2307/4331957,content,2658434
10.2307/40271568,content,2761369
10.2307/4331952,content,6252001
10.2307/4330654,content,6269131
10.2307/4330654,author,5327684
10.2307/4330655,content,6269131
10.2307/4330655,author,4930956
10.2307/4330656,content,2510769
10.2307/4330656,author,4930956
10.2307/4330657,content,5327684
10.2307/4330657,author,5327684
10.2307/4330651,content,390903
10.2307/4330651,author,5368361
10.2307/4330652,content,2921044
10.2307/4330652,author,6167865
10.2307/4330652,content,3017382
10.2307/4330652,author,6167865
10.2307/4330653,content,6252001
10.2307/4330653,author,4930956
10.2307/4330653,content,6269131
10.2307/4330653,author,4930956
10.2307/4331958,content,6269131
10.2307/4331959,content,390903
10.2307/29737518,content,6252001
10.2307/29737519,content,5855797
10.2307/29737519,content,6269131
10.2307/29737516,content,2782113
10.2307/29737514,content,6269131
10.2307/29737514,author,4254679
10.2307/29737515,content,2017370
10.2307/29737515,author,6167865
10.2307/29737511,content,6252001
10.2307/4331558,content,6252001
10.2307/4331558,content,6251999
10.2307/4331009,content,6269131
10.2307/4331009,author,5122432
10.2307/4330644,content,2921044
10.2307/4330644,author,2614481
10.2307/4330644,content,3017382
10.2307/4330644,author,2614481
10.2307/4331551,content,2921044
10.2307/4331552,content,6252001
10.2307/4331553,content,6252001
10.2307/4331005,content,3017382
10.2307/4331352,content,390903
10.2307/4331352,author,293725
10.2307/4331353,content,6269131
10.2307/4331353,author,5327684
10.2307/4331350,content,2921044
10.2307/4331350,content,6269131
10.2307/4331351,content,6269131
10.2307/4331351,author,5327684
10.2307/4331355,content,6269131
10.2307/4331358,content,6252001
10.2307/4331826,content,6252001
10.2307/4331826,author,4140963
10.2307/4331795,content,4801859
10.2307/4330535,content,6252001
10.2307/4330535,author,4771075
10.2307/4330534,content,6252001
10.2307/4330534,author,5150529
10.2307/4330534,content,6269131
10.2307/4330534,author,5150529
10.2307/4330536,author,4254679
10.2307/4330531,content,6269131
10.2307/4330531,author,4887398
10.2307/4330530,content,3017382
10.2307/4330533,content,6252001
10.2307/4330533,author,5159537
10.2307/4330532,content,2017370
10.2307/4330532,author,4931972
10.2307/4330539,content,2802361
10.2307/4330539,author,4931972
10.2307/4331758,content,2629691
10.2307/4331758,author,2643123
10.2307/4331759,content,6252001
10.2307/4331759,author,4351977
10.2307/4331759,content,6269131
10.2307/4331759,author,4351977
10.2307/4331757,content,2921044
10.2307/4331757,author,4839366
10.2307/4331752,content,6269131
10.2307/4331750,content,6269131
10.2307/4331280,content,6252001
10.2307/4331280,author,2875601
10.2307/4331280,content,6269131
10.2307/4331280,author,2875601
10.2307/4331281,content,3017382
10.2307/4331282,content,1861060
10.2307/4331282,author,1849053
10.2307/4331283,content,2921044
10.2307/4331283,author,5102922
10.2307/4331284,content,6269131
10.2307/4331284,author,5107129
10.2307/4331289,content,6252001
10.2307/40271494,content,6252001
10.2307/4331132,content,2921044
10.2307/4331133,content,6252001
10.2307/4331133,author,5224151
10.2307/4331130,content,6269131
10.2307/4331130,author,5224151
10.2307/4331131,author,5224151
10.2307/4331137,content,2921044
10.2307/4331134,content,2921044
10.2307/4331918,content,6269131
10.2307/4331918,content,2921044
10.2307/4331919,content,6269131
10.2307/4331919,author,4347778
10.2307/4331910,content,6252001
10.2307/4331911,content,6252001
10.2307/4331912,content,6252001
10.2307/4331913,content,6252001
10.2307/4331916,content,6269131
10.2307/4331916,author,4174715
10.2307/4331917,content,6269131
10.2307/4331917,author,2655984
10.2307/4330719,content,2510769
10.2307/4330718,content,6269131
10.2307/4330715,content,6252001
10.2307/4330715,author,5368361
10.2307/4330714,content,390903
10.2307/4330714,author,4297983
10.2307/4330717,content,6269131
10.2307/4330711,content,6269131
10.2307/4330711,author,2655603
10.2307/4330710,content,6252001
10.2307/4330710,author,6167865
10.2307/4330713,content,6252001
10.2307/4330713,author,5261457
10.2307/4330713,content,2921044
10.2307/4330713,author,5261457
10.2307/4330713,content,6269131
10.2307/4330713,author,5261457
10.2307/4330712,author,5128581
10.2307/4331627,content,6252001
10.2307/4331622,content,5843591
10.2307/4331620,content,6269131
10.2307/4331621,content,6252001
10.2307/4331629,content,2921044
10.2307/4330669,content,390903
10.2307/4330669,author,5109177
10.2307/4330668,content,6269131
10.2307/4330668,author,6167865
10.2307/4330887,content,2643743
10.2307/4330881,content,6269131
10.2307/4330881,author,2172517
10.2307/4330880,content,390903
10.2307/4330880,author,5263045
10.2307/4330883,content,6252001
10.2307/4330882,author,4407066
10.2307/4330663,content,3017382
10.2307/4330663,content,6252001
10.2307/4330663,content,6269131
10.2307/4330667,content,6269131
10.2307/4330667,author,6183235
10.2307/4330666,content,6269131
10.2307/4330666,author,4843786
10.2307/4330868,content,3017382
10.2307/4330866,content,2510769
10.2307/4330866,author,4562144
10.2307/4330865,content,6269131
10.2307/4330865,author,2171507
10.2307/4330865,content,2750405
10.2307/4330865,author,2171507
10.2307/4330864,content,390903
10.2307/4330864,author,2792413
