DOI,Relation,GeoNamesID
10.2307/4330863,content,6269131
10.2307/4330863,author,2643743
10.2307/4330862,author,3530597
10.2307/4330861,author,6077243
10.2307/29737501,content,6269131
10.2307/29737501,content,2017370
10.2307/29737500,content,6269131
10.2307/29737500,author,5746545
10.2307/29737503,content,6269131
10.2307/29737503,content,1269750
10.2307/29737505,content,6252001
10.2307/29737505,content,3469034
10.2307/29737504,content,3017382
10.2307/29737507,content,6252001
10.2307/29737509,content,6269131
10.2307/4331072,content,6252001
10.2307/4332009,content,2017370
10.2307/4332008,content,6252001
10.2307/4331071,content,6269131
10.2307/4332001,content,6252001
10.2307/4331070,content,6269131
10.2307/4331070,author,2643123
10.2307/4332007,content,6252001
10.2307/4332006,content,6252001
10.2307/41653588,content,5332921
10.2307/41653589,content,5417618
10.2307/41653589,author,5318313
10.2307/4330522,content,6252001
10.2307/4330522,author,4347778
10.2307/4330523,content,2638236
10.2307/4330523,author,4381982
10.2307/4330520,content,6269131
10.2307/4330520,author,4991640
10.2307/4330521,author,2657832
10.2307/4330526,content,2017370
10.2307/4330524,author,5206379
10.2307/41653567,content,2017370
10.2307/41653567,author,5128581
10.2307/41653567,content,2017370
10.2307/41653567,author,6167865
10.2307/41653568,content,6252001
10.2307/41653568,author,4560349
10.2307/41653569,content,6252001
10.2307/41653569,author,5368361
10.2307/41653569,content,2017370
10.2307/41653569,author,5368361
10.2307/4330529,content,390903
10.2307/4331723,content,2921044
10.2307/4331722,content,2782113
10.2307/4331721,content,5879092
10.2307/4331720,content,6252001
10.2307/4331720,content,6251999
10.2307/4331720,content,2077456
10.2307/4331720,content,2186224
10.2307/4331724,content,3077311
10.2307/4330525,content,6252001
10.2307/4330525,author,4931972
10.2307/4330975,content,6252001
10.2307/4330975,author,4347778
10.2307/4330974,author,5122432
10.2307/4331437,content,6252001
10.2307/4331437,author,5045360
10.2307/4331437,content,6252001
10.2307/4331437,author,4543762
10.2307/4331436,content,6269131
10.2307/4331435,content,6252001
10.2307/4331926,content,6269131
10.2307/4331921,content,6269131
10.2307/4331921,author,5206379
10.2307/4331432,content,2017370
10.2307/4331432,author,5391959
10.2307/4331432,content,2921044
10.2307/4331432,author,5391959
10.2307/4331923,author,5391959
10.2307/4331430,content,6269131
10.2307/4331430,author,2643743
10.2307/4331430,content,1269750
10.2307/4331430,author,2643743
10.2307/4331380,content,6252001
10.2307/4331382,content,3017382
10.2307/4331382,content,2661886
10.2307/4331929,content,2751773
10.2307/4331929,content,2650225
10.2307/4331929,content,6252001
10.2307/4331439,content,3017381
10.2307/4331439,content,2921044
10.2307/4331439,content,6269131
10.2307/4331438,content,2921044
10.2307/4331438,content,2017370
10.2307/4331442,content,2921044
10.2307/4331442,content,453733
10.2307/4331440,content,3017382
10.2307/4331330,content,2077456
10.2307/4331331,content,2077456
10.2307/4331331,author,4931972
10.2307/4330706,content,3017382
10.2307/4330978,content,6252001
10.2307/4330978,author,5139865
10.2307/4330978,content,6269131
10.2307/4330978,author,5139865
10.2307/4331653,content,2750405
10.2307/4331653,content,2802361
10.2307/4331652,content,2921044
10.2307/4331651,content,3017382
10.2307/4331651,content,6269131
10.2307/4331650,content,2921044
10.2307/4331650,content,2017370
10.2307/4331654,content,6252001
10.2307/4331925,content,6269131
10.2307/4331925,content,6252001
10.2307/4330892,content,2750405
10.2307/4330892,author,5574991
10.2307/4330890,content,6269131
10.2307/4330890,author,2643743
10.2307/4330891,content,6269131
10.2307/4330894,content,6269131
10.2307/4330894,author,5128581
10.2307/4330895,content,2802361
10.2307/4330895,author,4931972
10.2307/4330899,content,2661886
10.2307/4330678,content,3077311
10.2307/4330678,author,4931972
10.2307/4330679,content,6269131
10.2307/40801946,content,3017382
10.2307/40801946,author,2988507
10.2307/40801947,content,2921044
10.2307/40801947,author,5261457
10.2307/4330878,content,6269131
10.2307/4330878,author,2643743
10.2307/4330879,content,3017382
10.2307/4330879,author,4931972
10.2307/4330877,content,2921044
10.2307/4330870,content,2988507
10.2307/4330871,content,6269131
10.2307/40801948,content,6269131
10.2307/40801948,author,4887398
10.2307/4332018,content,2017370
10.2307/4332018,author,4839366
10.2307/4332019,content,6269131
10.2307/4332013,author,2643123
10.2307/4332014,content,6252001
10.2307/4332014,author,45600349
10.2307/4332015,content,3017382
10.2307/4332015,author,2988507
10.2307/4332016,content,2921044
10.2307/4332016,author,2867714
10.2307/4332017,content,6252001
10.2307/4332017,content,3996063
10.2307/4331792,content,6269131
10.2307/4331793,content,3017382
10.2307/4331538,content,6252001
10.2307/4331539,content,6252001
10.2307/41653591,content,5332921
10.2307/41653591,author,5392952
10.2307/41653590,content,6252001
10.2307/41653590,author,5045360
10.2307/41653593,content,2921044
10.2307/41653573,content,1814991
10.2307/41653573,author,4407066
10.2307/41653572,content,798544
10.2307/41653572,author,5128581
10.2307/41653571,content,3175395
10.2307/41653571,author,3169070
10.2307/41653570,content,6252001
10.2307/41653570,author,5102922
10.2307/4330559,author,6167865
10.2307/41653574,author,293788
10.2307/4331738,content,6252001
10.2307/4331739,content,2921044
10.2307/4331924,content,6269131
10.2307/4331924,author,4891382
10.2307/4331732,content,5113375
10.2307/4331732,author,2643743
10.2307/4331733,author,2895044
10.2307/4331734,content,6269131
10.2307/4331734,author,5206379
10.2307/4331735,content,2921044
10.2307/4331736,author,4469146
10.2307/4331737,content,6252001
10.2307/4331737,author,4835654
10.2307/4331434,content,6252001
10.2307/4331434,author,5327684
10.2307/4331433,content,2921044
10.2307/4331920,content,3017382
10.2307/4331920,author,2988507
10.2307/4331920,content,2921044
10.2307/4331920,author,2988507
10.2307/4331920,content,3175395
10.2307/4331920,author,2988507
10.2307/4331431,content,3017382
10.2307/4331922,author,2644688
10.2307/4331932,content,3017382
10.2307/4331933,content,6269131
10.2307/4331930,content,6252001
10.2307/4331936,content,6269131
10.2307/4331936,content,1814991
10.2307/4331937,content,1269750
10.2307/4331422,content,6252001
10.2307/4331422,author,4929022
10.2307/4331423,content,3175395
10.2307/4331398,content,6252001
10.2307/4331399,content,3017382
10.2307/4331640,content,6252001
10.2307/4331642,content,2750405
10.2307/4331643,content,6269131
10.2307/4331643,content,2921044
10.2307/4331644,content,2921044
10.2307/4331645,content,6269131
10.2307/4331646,content,3175395
10.2307/4331646,content,3017382
10.2307/4331646,content,2921044
10.2307/4331647,content,6269131
10.2307/4331648,content,1643084
10.2307/4331002,content,6269131
10.2307/4330603,content,6252001
10.2307/4330603,author,5139865
10.2307/4330602,content,2623032
10.2307/4330602,author,4254679
10.2307/4330601,author,4407066
10.2307/4330607,author,5206379
10.2307/4330606,content,6252001
10.2307/4330606,author,5139865
10.2307/4330604,content,2921044
10.2307/4330604,author,5327684
10.2307/4330609,content,6252001
10.2307/4330609,author,4914570
10.2307/4330608,content,6269131
10.2307/4330608,author,5122432
10.2307/4330849,content,3017382
10.2307/40801951,content,4560349
10.2307/40801950,content,2077456
10.2307/40801950,author,360603
10.2307/4330843,content,2638360
10.2307/4330843,author,2643743
10.2307/40801952,content,6252001
10.2307/40801955,content,6269131
10.2307/4330847,content,3017382
10.2307/4332025,content,2921044
10.2307/4332024,content,2921044
10.2307/4332024,content,3017382
10.2307/4332026,content,4566966
10.2307/4332026,content,6252001
10.2307/4332021,content,6252001
10.2307/4332021,content,3175395
10.2307/4332023,content,6254926
10.2307/4332029,content,390903
10.2307/4330548,author,5261457
10.2307/4330549,content,2921044
10.2307/4330549,author,4839822
10.2307/4331095,content,6269131
10.2307/4331095,author,5323777
10.2307/4331094,content,2921044
10.2307/4331094,author,2653941
10.2307/4331097,content,6269131
10.2307/4331097,author,8596797
10.2307/4331093,author,4254679
10.2307/4331092,content,2921044
10.2307/4331092,author,4254679
10.2307/4331099,content,6269131
10.2307/4331705,content,2921044
10.2307/4331705,author,2950159
10.2307/4331707,content,6252001
10.2307/4331707,author,5809844
10.2307/4331254,content,390903
10.2307/4331701,content,6252001
10.2307/4331250,content,6269131
10.2307/4331709,content,2510769
10.2307/4331709,author,3117735
10.2307/4331708,content,2921044
10.2307/4331708,author,3175121
10.2307/4331259,content,5332921
10.2307/4331259,author,5341704
10.2307/4331258,author,5317058
10.2307/4331899,content,5332921
10.2307/4331899,author,5368361
10.2307/4331898,content,6269131
10.2307/4331898,author,5317058
10.2307/4331897,content,3017382
10.2307/4331896,content,2921044
10.2307/4331896,author,4407066
10.2307/4331891,content,2661886
10.2307/4331892,content,2921044
10.2307/4331411,content,6269131
10.2307/4331413,content,6252001
10.2307/4331412,content,6252001
10.2307/4331414,content,6252001
10.2307/4331417,author,2988507
10.2307/4331419,content,390903
10.2307/4331419,author,4140963
10.2307/4331418,content,2661886
10.2307/4331418,author,4931972
10.2307/4331674,content,6269131
10.2307/4331677,content,3175395
10.2307/4331670,content,3017382
10.2307/4331673,content,6252001
10.2307/4331672,content,3017382
10.2307/40271518,author,5780993
10.2307/40271519,content,6269131
10.2307/4331079,content,6252001
10.2307/4331079,author,4887398
10.2307/4331078,content,6269131
10.2307/4331078,author,4954380
10.2307/4331075,content,6252001
10.2307/4331073,content,6269131
10.2307/40271515,content,6252001
10.2307/40271515,author,5102922
10.2307/40271516,content,2750405
10.2307/40271516,author,2745912
10.2307/40271517,content,2750405
10.2307/40271517,author,2751773
10.2307/4330676,content,6269131
10.2307/4330676,author,4954380
10.2307/4330677,content,6269131
10.2307/4330677,author,5072006
10.2307/4330613,content,6269131
10.2307/4330613,author,5128581
10.2307/4330614,content,6269131
10.2307/4330614,author,4347778
10.2307/4330615,content,6269131
10.2307/4330615,author,5969782
10.2307/4330616,content,3017382
10.2307/4330616,author,5969423
10.2307/4330617,content,6269131
10.2307/4330617,author,5128581
10.2307/4330618,content,2921044
10.2307/4330618,author,4887398
10.2307/4330670,content,6269131
10.2307/4330670,author,4351977
10.2307/4330671,content,6269131
10.2307/4330671,author,4560349
10.2307/4330856,content,2510769
10.2307/4330856,author,4562144
10.2307/4330857,content,6252001
10.2307/4330857,author,5258393
10.2307/4330855,content,2750405
10.2307/4330855,author,5574991
10.2307/4330852,content,390903
10.2307/4330951,content,2921044
10.2307/4330773,content,6269131
10.2307/4330773,author,6058560
10.2307/4330954,content,1814991
10.2307/29737552,content,2921044
10.2307/29737552,content,6269131
10.2307/29737553,content,6269131
10.2307/29737550,content,3017382
10.2307/29737550,author,5341704
10.2307/29737551,author,2655984
10.2307/29737556,content,6252001
10.2307/29737557,content,5744337
10.2307/29737554,content,6269131
10.2307/29737555,content,6252001
10.2307/4332032,content,2782113
10.2307/4332032,author,4254679
10.2307/4332033,content,2653941
10.2307/4332033,author,4990729
10.2307/4332030,content,3017382
10.2307/4332030,author,4508722
10.2307/4332031,content,2761369
10.2307/4332031,author,4931972
10.2307/4332034,content,6252001
10.2307/4331745,content,6252001
10.2307/4331746,content,6269131
10.2307/4331746,content,2510769
10.2307/4331746,content,2661886
10.2307/41488386,content,6269131
10.2307/41488386,author,5992500
10.2307/41488387,content,390903
10.2307/41488387,author,5419384
10.2307/41488387,content,3169070
10.2307/41488387,author,5419384
10.2307/41488385,author,2172517
10.2307/41488430,content,3017382
10.2307/41488430,author,2990969
10.2307/41488431,content,6251999
10.2307/41488431,author,2618425
10.2307/41488432,author,2643743
10.2307/41488388,content,953987
10.2307/41488388,author,3369157
10.2307/41488388,content,953987
10.2307/41488388,author,2650225
10.2307/41488389,content,953987
10.2307/41488389,author,2640729
10.2307/4330872,content,6269131
10.2307/4330872,content,6269131
10.2307/40801949,content,1861060
10.2307/40801949,author,4347778
10.1007/s10739-012-9345-5,content,6269131
10.1007/s10739-012-9345-5,author,4543762
10.1007/s10739-012-9342-8,content,4887398
10.1007/s10739-012-9342-8,author,4791160
10.1007/s10739-012-9343-7,content,6252001
10.1007/s10739-012-9343-7,author,2636512
10.1007/s10739-012-9343-7,content,6269131
10.1007/s10739-012-9343-7,author,2636512
10.1007/s10739-012-9347-3,content,6252001
10.1007/s10739-012-9347-3,author,4174715
10.1007/s10739-012-9348-2,content,6252001
10.1007/s10739-012-9348-2,author,1880252
10.1007/s10739-013-9372-x,author,2756669
10.2307/4331990,content,2921044
10.2307/4331990,author,5132103
10.2307/4331991,content,6269131
10.2307/4331991,author,2950159
10.2307/4331992,content,6269131
10.2307/4331992,author,5351247
10.2307/4331992,content,6269131
10.2307/4331992,author,2650188
10.2307/4331993,content,6269131
10.2307/4331993,author,281184
10.2307/4331082,content,6269131
10.2307/4331082,author,4747845
10.2307/4331083,content,3017382
10.2307/4331083,content,2921044
10.2307/4331080,content,4887398
10.2307/4331080,author,5525577
10.2307/4331081,content,3017382
10.2307/4331081,author,4464368
10.2307/4331086,content,2510769
10.2307/4331087,content,2510769
10.2307/4331244,author,4747845
10.2307/4331246,content,390903
10.2307/4331246,author,5368361
10.2307/4331247,content,6252001
10.2307/4331716,content,6252001
10.2307/4331242,content,6269131
10.2307/4331242,author,4747845
10.2307/4331715,content,6269131
10.2307/4331719,content,4155751
10.2307/4331719,content,4482348
10.2307/4331888,content,6269131
10.2307/4331888,content,3017382
10.2307/4331882,content,6269131
10.2307/4331883,content,6252001
10.2307/4331880,content,6269131
10.2307/4331881,content,6269131
10.2307/4331886,content,1814991
10.2307/4331887,content,6269131
10.2307/4331885,content,6252001
10.2307/4331885,content,953987
10.2307/4331406,content,6269131
10.2307/4331406,author,2988507
10.2307/4331407,author,4931972
10.2307/4331404,author,2653941
10.2307/4331405,content,6254926
10.2307/4331405,author,2766824
10.2307/4331402,author,2653941
10.2307/4331402,author,2988507
10.2307/4331403,content,5332921
10.2307/4331403,author,5102922
10.2307/25650648,content,6252001
10.2307/25650646,content,6269131
10.2307/25650647,content,6269131
10.2307/25650644,author,6077243
10.2307/25650645,author,5102922
10.2307/25650642,content,6252001
10.2307/25650642,author,4699066
10.2307/25650643,content,6252001
10.2307/25650643,author,2636910
10.2307/25650641,content,6269131
10.2307/4331669,content,2921044
10.2307/4331662,content,6252001
10.2307/4331662,author,4469146
10.2307/4331663,content,6252001
10.2307/4331663,author,2147714
10.2307/4331661,content,6252001
10.2307/4331661,author,5574991
10.2307/4331666,content,3017382
10.2307/4331516,content,1814991
10.2307/4331664,content,2264397
10.2307/4331664,author,2270229
10.2307/4331664,content,2264397
10.2307/4331664,author,2267057
10.2307/4330590,author,4931972
10.2307/4330597,content,3017382
10.2307/4330597,author,1735106
10.2307/4330597,content,2658434
10.2307/4330597,author,1735106
10.2307/4331069,content,6252001
10.2307/4331069,author,5454711
10.2307/4330595,content,3175395
10.2307/4330595,author,5809844
10.2307/4330594,content,2921044
10.2307/4330594,author,4560349
10.2307/4331065,content,3017382
10.2307/4331065,author,4747845
10.2307/4331065,content,3017382
10.2307/4331065,author,3021372
10.2307/4331066,content,6269131
10.2307/4331066,author,4984029
10.2307/4331067,content,6269131
10.2307/4331067,author,4930956
10.2307/4331060,content,3017382
10.2307/4331060,content,2658434
10.2307/4331511,content,6252001
10.2307/4331511,author,4140963
10.2307/4330915,content,6252001
10.2307/4330913,content,3017382
10.2307/4330912,content,1814991
10.2307/4330910,content,6252001
10.2307/4330919,content,6252001
10.2307/4330919,author,4991640
10.2307/4330918,content,6269131
10.2307/4330628,content,2921044
10.2307/4330625,author,2643743
10.2307/4330624,content,2510769
10.2307/4330624,author,4930956
10.2307/4330627,content,3017382
10.2307/4330627,author,4347778
10.2307/4330627,content,2782113
10.2307/4330627,author,4347778
10.2307/4330626,author,5139865
10.2307/4330623,content,2510769
10.2307/4330623,author,4834157
10.2307/4330622,content,3017382
10.2307/4330822,content,2782113
10.2307/4330820,content,6269131
10.2307/4330827,content,2661886
10.2307/4330825,content,3175395
10.2307/29737549,author,6354908
10.2307/29737548,content,6269131
10.2307/29737548,author,8469294
10.2307/29737548,content,6252001
10.2307/29737548,author,8469294
10.2307/29737547,content,2921044
10.2307/29737547,author,2661552
10.2307/29737547,content,6269131
10.2307/29737547,author,2661552
10.2307/29737546,content,953987
10.2307/29737546,author,964137
10.2307/29737541,content,6252001
10.2307/4330962,content,3017382
10.2307/41488429,content,6252001
10.2307/41488428,content,6252001
10.2307/41488428,author,293788
10.2307/41488391,content,2077456
10.2307/41488391,author,2147714
10.2307/41488390,content,6252001
10.2307/41488390,author,2950159
10.2307/41488420,content,3175395
10.2307/41488426,content,2618425
10.2307/41488397,content,6252001
10.2307/4330960,content,6269131
10.2307/4330960,author,8469294
10.2307/4330720,content,6252001
10.2307/4331712,content,6252001
10.2307/4331245,content,6252001
10.2307/4331245,author,4887398
10.2307/4331710,content,6252001
10.2307/4331710,author,5037649
10.2307/4331711,content,2921044
10.2307/4331270,content,2921044
10.2307/4331273,content,6269131
10.2307/4331272,content,6269131
10.2307/4331714,content,3658931
10.2307/4331279,content,6252001
10.2307/4331279,author,5381396
10.2307/4331278,content,6252001
10.2307/4331278,author,4747845
10.2307/4331243,content,2921044
10.2307/4331243,author,5351247
10.2307/4331877,content,6252001
10.2307/4331877,author,2950159
10.2307/4331876,content,953987
10.2307/4331875,content,2921044
10.2307/4331875,author,4509177
10.2307/4331874,content,6269131
10.2307/4331874,author,2641170
10.2307/4331871,content,6269131
10.2307/4331870,content,3469034
10.2307/4331878,content,6269131
10.2307/4331189,content,6269131
10.2307/4331189,author,2161608
10.2307/4331188,content,6269131
10.2307/4331183,content,2921044
10.2307/4331180,content,2921044
10.2307/4331187,content,6269131
10.2307/4331479,content,3017382
10.2307/4331479,author,2988507
10.2307/4331479,content,3017382
10.2307/4331479,author,4747845
10.2307/4331478,content,6269131
10.2307/4331478,author,5128581
10.2307/4331473,content,6269131
10.2307/4331472,content,3017382
10.2307/4331471,content,4155751
10.2307/4331470,content,5332921
10.2307/4331477,content,2761369
10.2307/4331477,author,4347778
10.2307/4331476,author,4347778
10.2307/4331983,content,2510769
10.2307/4331983,content,6252001
10.2307/4331982,content,6269131
10.2307/4331982,content,6252001
10.2307/4331981,content,6252001
10.2307/4331986,content,6252001
10.2307/4331985,content,1861060
10.2307/4331984,content,6252001
10.2307/4331989,content,6269131
10.2307/4331989,author,4991640
10.2307/4331697,content,6252001
10.2307/4331696,content,6269131
10.2307/4331695,content,6269131
10.2307/4331690,content,6252001
10.2307/4331698,content,2017370
10.2307/4331507,author,5097751
10.2307/4331058,content,6269131
10.2307/4330582,content,6269131
10.2307/4330582,author,5139865
10.2307/4330583,content,3017382
10.2307/4330583,author,4914570
10.2307/4331502,content,6252001
10.2307/4330586,content,6269131
10.2307/4330586,author,2637487
10.2307/4331051,content,6252001
10.2307/4331051,author,5327684
10.2307/4331050,author,5327684
10.2307/40271534,content,6269131
10.2307/40271535,content,6269131
10.2307/40271535,author,3413829
10.2307/40271532,content,6252001
10.2307/40271532,author,5720727
10.2307/40271533,content,3017382
10.2307/40271533,author,6167865
10.2307/40271533,content,6269131
10.2307/40271533,author,6167865
10.2307/4331509,content,6269131
10.2307/4331509,author,5317058
10.2307/4331508,content,6269131
10.2307/4331508,author,2655603
10.2307/4330905,content,6269131
10.2307/4330905,author,4180386
10.2307/4330906,content,6269131
10.2307/4330906,author,2950159
10.2307/4330907,content,6252001
10.2307/4330907,author,5101717
10.2307/4330900,content,3175395
10.2307/4330901,content,6269131
10.2307/4330908,content,6269131
10.2307/4330908,author,3143244
10.2307/4330909,author,4931972
10.2307/4330638,content,6252001
10.2307/4330639,content,390903
10.2307/4330639,author,4407066
10.2307/4330632,content,2638360
10.2307/4330632,author,5261457
10.2307/4330633,content,2658434
10.2307/4330633,author,4931972
10.2307/4330636,author,4843786
10.2307/4330634,content,6269131
10.2307/4330634,author,4560349
10.2307/4330635,content,6269131
10.2307/4330635,author,5967629
10.2307/4330831,content,6269131
10.2307/4330832,content,6269131
10.2307/4330832,author,4931972
10.2307/4330833,author,2653941
10.2307/4330834,content,6269131
10.2307/4330834,author,4931972
10.2307/4330835,content,3017382
10.2307/4330835,author,4560349
10.2307/4330836,content,6269131
10.2307/4330838,content,6269131
10.1007/s10739-012-9338-4,content,2658434
10.1007/s10739-012-9338-4,author,4887398
10.1007/s10739-012-9341-9,content,2921044
10.1007/s10739-012-9341-9,author,3530139
10.1007/s10739-012-9341-9,content,6269131
10.1007/s10739-012-9341-9,author,3530139
10.1007/s10739-012-9339-3,content,6252001
10.1007/s10739-012-9339-3,author,5327684
10.2307/42628791,author,2950159
10.1007/s10739-013-9361-0,content,6252001
10.2307/29737444,content,6252001
10.2307/29737444,author,5102922
10.2307/29737445,content,6252001
10.2307/29737446,content,6269131
10.2307/29737446,author,2653941
10.2307/29737447,content,3017382
10.2307/29737447,author,2968705
10.2307/29737443,content,6252001
10.2307/29737443,author,5102922
10.2307/29737443,content,6252001
10.2307/29737443,author,3117735
10.2307/29737443,content,6269131
10.2307/29737443,author,5102922
10.2307/29737443,content,6269131
10.2307/29737443,author,3117735
10.2307/29737443,content,3017382
10.2307/29737443,author,5102922
10.2307/29737443,content,3017382
10.2307/29737443,author,3117735
10.2307/29737443,content,2658434
10.2307/29737443,author,5102922
10.2307/29737443,content,2658434
10.2307/29737443,author,3117735
10.2307/29737448,content,2658434
10.2307/29737448,author,3117735
10.2307/29737449,content,6252001
10.2307/41488418,content,6252001
10.2307/41488419,content,6269131
10.2307/41488416,content,1861060
10.2307/41488416,author,5123459
10.2307/41488417,content,6252001
10.2307/41488414,author,5946768
10.2307/41488415,content,6252001
10.2307/41488415,author,5102922
10.2307/41488412,content,6269131
10.2307/41488412,author,5261457
10.2307/41488412,content,6269131
10.2307/41488412,author,4887398
10.2307/41488413,content,2750405
10.2307/41488413,author,2751773
10.2307/4331767,content,6269131
10.2307/4331817,content,2077456
10.2307/4331763,content,6252001
10.2307/4331810,content,6252001
10.2307/4331760,content,6252001
10.2307/4331760,author,5574991
10.1007/s10739-012-9326-8,author,4265737
10.1007/s10739-012-9319-7,content,3017392
10.1007/s10739-012-9319-7,author,5720727
