DOI,Relation,GeoNamesID
10.1007/s10739-012-9319-7,content,6269131
10.1007/s10739-012-9319-7,author,5720727
10.1007/s10739-012-9349-1,content,3017382
10.1007/s10739-012-9349-1,author,2797656
10.1007/s10739-012-9349-1,content,6269131
10.1007/s10739-012-9349-1,author,2797656
10.1007/s10739-012-9335-7,content,3017382
10.1007/s10739-012-9335-7,author,2950159
10.1007/s10739-013-9356-x,content,6252001
10.1007/s10739-013-9357-9,content,6252001
10.1007/s10739-013-9357-9,content,1861060
10.1007/s10739-013-9358-8,content,6252001
10.2307/4331268,author,4747845
10.2307/4331266,content,2623032
10.2307/4331266,author,4839366
10.2307/4331267,content,6252001
10.2307/4331267,author,4560349
10.2307/4331264,author,4747845
10.2307/4331265,content,6252001
10.2307/4331265,author,4560349
10.2307/4331262,author,4747845
10.2307/4331263,content,6252001
10.2307/4331263,author,4839366
10.2307/4331260,content,6252001
10.2307/4331864,content,3175395
10.2307/4331866,content,6252001
10.2307/4331867,content,3017382
10.2307/4331861,content,6252001
10.2307/4331862,content,3562981
10.2307/4331862,content,4566966
10.2307/4331863,content,6252001
10.2307/40802750,content,6254928
10.2307/40802751,content,6252001
10.2307/4331868,content,6252001
10.2307/4331869,content,3865483
10.2307/4331198,content,2921044
10.2307/4331190,author,281184
10.2307/4331191,content,3077311
10.2307/4331191,author,3169070
10.2307/4331192,content,6252001
10.2307/4331192,author,5398563
10.2307/4331193,content,6252001
10.2307/4331193,content,6269131
10.2307/4331195,content,2510769
10.2307/4331196,content,3017382
10.2307/4331197,content,6252001
10.2307/4331197,content,1861060
10.2307/4331469,content,6252001
10.2307/4331460,content,6252001
10.2307/4331463,content,6252001
10.2307/4331463,author,5809844
10.2307/4331464,content,6252001
10.2307/4331464,author,4846834
10.2307/4331465,content,6252001
10.2307/4331465,author,5741646
10.2307/4331466,author,5341704
10.2307/4331467,content,6269131
10.2307/4331467,author,2820860
10.2307/40271521,content,5128638
10.2307/40271523,content,6252001
10.2307/40271522,content,6252001
10.2307/40271526,content,2510769
10.2307/25650624,content,6252001
10.2307/25650624,author,2643743
10.2307/25650625,content,6269131
10.2307/25650625,author,2267057
10.2307/25650626,content,6269131
10.2307/25650626,author,3530597
10.2307/25650627,content,2750405
10.2307/25650627,author,4407066
10.2307/25650627,content,2750405
10.2307/25650627,author,3177090
10.2307/4331995,content,6269131
10.2307/4331995,content,3017382
10.2307/4331995,content,2264397
10.2307/4331995,content,2510769
10.2307/4331995,content,2750405
10.2307/4331996,content,6269131
10.2307/4331997,content,6269131
10.2307/4331998,content,6252001
10.2307/4331999,content,3017382
10.2307/25650628,content,6252001
10.2307/25650628,author,4347778
10.2307/25650629,content,6252001
10.2307/4331684,content,6269131
10.2307/4331684,author,8516282
10.2307/4331685,content,6269131
10.2307/4331685,author,2525068
10.2307/4331686,content,2921044
10.2307/4331686,author,4254679
10.2307/4331687,content,6252001
10.2307/4331682,author,5317058
10.2307/4331683,content,6269131
10.2307/4331683,author,2650188
10.2307/4331688,content,6269131
10.2307/4331688,author,8469294
10.2307/4331689,content,6269131
10.2307/4331689,author,2950159
10.2307/4331515,content,6252001
10.2307/4331044,content,390903
10.2307/4331044,content,6252001
10.2307/4331044,content,2921044
10.2307/4331045,content,6269131
10.2307/4331042,content,2510769
10.2307/4331042,author,2509954
10.2307/4331040,content,2921044
10.2307/4331040,author,4929022
10.2307/4331041,content,3017382
10.2307/4331041,author,2657896
10.2307/4331518,content,6252001
10.2307/4331519,content,5101760
10.2307/4331049,content,6252001
10.2307/4331049,author,4543762
10.2307/4330931,content,6252001
10.2307/4330931,author,5809844
10.2307/4330933,content,3175395
10.2307/4330933,author,4560349
10.2307/4330932,content,2921044
10.2307/4330932,author,4347778
10.2307/4330935,content,6269131
10.2307/4330934,author,5525577
10.2307/4330939,content,2638360
10.2307/4330489,content,6269131
10.2307/4330489,author,4407066
10.2307/4330488,content,2921044
10.2307/4330488,author,4254679
10.2307/4330485,content,2017370
10.2307/4330485,author,4931972
10.2307/4330484,content,2750405
10.2307/4330484,author,5206379
10.2307/4330487,content,6269131
10.2307/4330487,author,4931972
10.2307/4330486,content,2077456
10.2307/4330486,author,4931972
10.2307/4330808,content,6269131
10.2307/4330805,content,6252001
10.2307/4330805,author,5128581
10.2307/4330804,content,3017382
10.2307/4330804,author,5720727
10.2307/4330807,content,3017382
10.2307/4330806,content,2017370
10.2307/4330801,content,6269131
10.2307/4330801,author,2655603
10.2307/4330800,content,3658931
10.2307/4330800,author,2655603
10.2307/4330803,content,3017382
10.2307/4330803,author,4984247
10.2307/4330802,content,390903
10.2307/4330802,author,5263045
10.2307/4331068,content,6252001
10.2307/4331068,author,6167865
10.2307/4330596,content,2638360
10.2307/4330596,author,5122432
10.2307/4330599,content,2017370
10.2307/4330599,author,5180225
10.2307/4330598,author,5206379
10.2307/29737456,content,6252001
10.2307/29737455,content,6252001
10.2307/29737454,content,5843591
10.2307/29737453,content,4155751
10.2307/29737452,content,5368361
10.2307/29737451,content,6252001
10.2307/29737450,content,6269131
10.2307/41488401,content,6269131
10.2307/41488401,author,2176632
10.2307/41488400,content,2921044
10.2307/41488400,author,2792482
10.2307/41488403,content,2921044
10.2307/41488403,author,2751773
10.1007/s10739-012-9344-6,content,2921044
10.1007/s10739-012-9344-6,author,5327684
10.1007/s10739-012-9344-6,content,2921044
10.1007/s10739-012-9344-6,author,5102922
10.2307/41488405,content,6269131
10.2307/41488404,content,798544
10.2307/41488404,author,3094802
10.2307/41488407,content,6252001
10.2307/41488406,content,6252001
10.2307/41488409,content,6269131
10.1007/s10739-012-9337-5,content,390903
10.1007/s10739-012-9337-5,author,5720727
10.1007/s10739-012-9337-5,content,390903
10.1007/s10739-012-9337-5,author,4254679
10.1007/s10739-012-9337-5,content,3169070
10.1007/s10739-012-9337-5,author,5720727
10.1007/s10739-012-9337-5,content,3169070
10.1007/s10739-012-9337-5,author,4254679
10.2307/4331218,content,6269131
10.2307/4331218,author,5122432
10.2307/4331210,content,3017382
10.2307/4331217,content,6269131
10.2307/4331217,author,2650225
10.2307/4331215,content,1861060
10.2307/4331215,author,4560349
10.2307/41653576,content,6252001
10.2307/4331851,content,6269131
10.2307/4331851,author,4887398
10.2307/4331850,content,2921044
10.2307/4331850,author,4174715
10.2307/4331853,content,6269131
10.2307/4331853,author,5206379
10.2307/4331852,content,3017382
10.2307/4331852,author,3530597
10.2307/40802749,content,6252001
10.2307/40802748,content,6252001
10.2307/40802748,content,6269131
10.2307/4331856,content,6252001
10.2307/40802745,content,6269131
10.2307/40802744,content,6269131
10.2307/40802744,author,4487042
10.2307/40802747,content,4361885
10.2307/40802746,content,6269131
10.2307/40802741,content,1861060
10.2307/40802741,author,5122432
10.2307/40802741,content,6252001
10.2307/40802741,author,5122432
10.2307/40802741,content,1605651
10.2307/40802741,author,5122432
10.2307/40802740,author,5317058
10.2307/40802743,content,6269131
10.2307/40802743,author,5327684
10.2307/40802742,content,6252001
10.2307/40802742,author,3117735
10.2307/4331327,author,4347778
10.2307/4331326,author,2988507
10.2307/4331325,content,6252001
10.2307/4331324,content,6252001
10.2307/4331324,author,6077243
10.2307/4331324,content,3175395
10.2307/4331324,author,6077243
10.2307/4331451,content,3469034
10.2307/4331451,author,2988507
10.2307/4331450,content,6252001
10.2307/4331453,content,6252001
10.2307/4331453,author,4931972
10.2307/4331453,content,2017370
10.2307/4331453,author,4931972
10.2307/4331452,author,4930956
10.2307/4331458,content,6269131
10.2307/4331329,content,2623032
10.2307/4331328,author,6077243
10.2307/4330961,content,6252001
10.2307/4330743,content,6269131
10.2307/4330743,author,5072006
10.2307/40271554,content,5391959
10.2307/40271555,content,6252001
10.2307/40271550,content,6252001
10.2307/40271550,author,4180386
10.2307/40271551,content,2921044
10.2307/40271551,author,2751773
10.2307/40271552,content,6269131
10.2307/40271552,content,2017370
10.2307/40271553,content,3170647
10.2307/40271553,content,2988507
10.2307/40271553,content,2643743
10.2307/40271558,content,6269131
10.2307/40271558,author,2644688
10.2307/40271559,content,6252001
10.2307/40271559,author,5812944
10.2307/25650636,content,6252001
10.2307/25650635,content,6252001
10.2307/25650634,content,6252001
10.2307/25650633,content,6252001
10.2307/25650630,content,6252001
10.2307/4331520,content,2921044
10.2307/4331523,content,2921044
10.2307/4331523,author,4407066
10.2307/4331523,content,6252001
10.2307/4331523,author,4407066
10.2307/4331525,content,6269131
10.2307/4331525,author,2653117
10.2307/4331524,content,6252001
10.2307/4331524,author,5392952
10.2307/4331527,author,4780837
10.2307/4331529,author,4156404
10.2307/4331528,content,6269131
10.2307/4331528,author,5128581
10.2307/4331039,content,6252001
10.2307/4331039,author,4350635
10.2307/4331038,content,6269131
10.2307/4331038,author,4558942
10.2307/4330496,content,2782113
10.2307/4330496,author,3078610
10.2307/4330497,author,5206379
10.2307/4330494,content,6252001
10.2307/4330495,content,2750405
10.2307/4330495,author,4560349
10.2307/4330493,content,2921044
10.2307/4330493,author,4931972
10.2307/4330490,content,3017382
10.2307/4330490,author,2988507
10.2307/4330491,content,3017382
10.2307/4331147,content,6269131
10.2307/4331147,author,4887398
10.2307/4331146,content,6252001
10.2307/4331146,author,5393052
10.2307/4331145,content,6252001
10.2307/4331145,author,6167865
10.2307/4331144,content,6269131
10.2307/4331144,author,2650225
10.2307/4331143,content,6269131
10.2307/4331143,author,2191562
10.2307/4331142,author,5327684
10.2307/4331141,content,6269131
10.2307/4331141,author,5102922
10.2307/4331141,content,3017382
10.2307/4331141,author,5102922
10.2307/4330499,content,5102922
10.2307/4330499,author,4407066
10.2307/4330499,content,5102922
10.2307/4330499,author,4931972
10.2307/4330818,content,6269131
10.2307/4330818,author,2655603
10.2307/4330819,content,235616
10.2307/4330819,author,5216774
10.2307/4330810,content,6252001
10.2307/4330811,content,3017382
10.2307/4330816,content,6269131
10.2307/4330816,author,4887398
10.2307/4330817,content,6269131
10.2307/4330817,author,4931972
10.2307/4330815,content,6269131
10.2307/4330815,author,4520760
10.2307/4330926,content,6251999
10.2307/4330924,content,6269131
10.2307/4330922,content,6252001
10.2307/4330922,author,5258393
10.2307/4330922,content,6251999
10.2307/4330922,author,5258393
10.2307/4330923,author,8469294
10.2307/4330920,content,6269131
10.2307/4330920,author,5969782
10.2307/4330921,content,2661886
10.2307/4330921,author,2153770
10.2307/4330921,content,2921044
10.2307/4330921,author,2153770
10.2307/4331397,content,6252001
10.2307/4330588,content,1275004
10.2307/4330588,author,4834157
10.2307/29737468,content,6252001
10.2307/29737468,author,4174715
10.2307/29737469,content,6252001
10.2307/29737463,author,5363943
10.2307/4331496,content,6252001
10.2307/4331496,author,4351977
10.2307/4331496,content,6252001
10.2307/4331496,author,4142643
10.2307/4331496,content,2638360
10.2307/4331496,author,4351977
10.2307/4331496,content,2638360
10.2307/4331496,author,4142643
10.2307/29737466,content,2017370
10.2307/29737466,author,4839366
10.2307/29737467,content,6252001
10.2307/29737467,author,4574989
10.2307/29737467,content,6269131
10.2307/29737467,author,4574989
10.2307/29737464,content,6269131
10.2307/29737464,author,6167865
10.2307/29737465,content,6269131
10.2307/29737465,author,2649808
10.2307/4330589,content,2017370
10.2307/4330739,content,3017382
10.2307/4331392,content,6252001
10.2307/4331392,author,4931972
10.2307/4331393,content,6252001
10.1007/s10739-012-9346-4,content,6252001
10.1007/s10739-012-9346-4,author,3170647
10.2307/4330675,content,6269131
10.2307/4330675,author,4351977
10.2307/29737480,content,390903
10.2307/29737480,author,4744709
10.2307/29737481,content,6269131
10.2307/29737481,author,4954801
10.2307/29737482,content,2921044
10.2307/29737482,author,4254679
10.2307/29737483,content,6269131
10.2307/29737483,author,4142643
10.2307/29737484,content,6252001
10.2307/29737484,author,4543762
10.2307/29737485,content,6252001
10.2307/29737485,content,6269131
10.2307/29737486,content,2661886
10.2307/29737487,content,6252001
10.2307/29737487,content,6269131
10.2307/29737488,content,1861060
10.2307/29737489,content,6252001
10.2307/4331547,content,6252001
10.2307/4331547,content,2759794
10.2307/4331547,content,2782113
10.2307/4331546,content,6252001
10.2307/4331546,author,5037649
10.2307/4331208,content,6252001
10.2307/4331013,content,6252001
10.2307/4331013,content,2921044
10.2307/4331201,content,6269131
10.2307/4331201,author,4156404
10.2307/4331201,content,6269131
10.2307/4331201,author,5398563
10.2307/4331201,content,6252001
10.2307/4331201,author,4156404
10.2307/4331201,content,6252001
10.2307/4331201,author,5398563
10.2307/4331201,content,2921044
10.2307/4331201,author,4156404
10.2307/4331201,content,2921044
10.2307/4331201,author,5398563
10.2307/4331202,content,4887398
10.2307/4331202,author,4747845
10.2307/4331202,content,2745912
10.2307/4331202,author,4747845
10.2307/4331203,author,5177568
10.2307/4331204,content,6269131
10.2307/4331204,author,3448439
10.2307/4331205,content,6252001
10.2307/4331206,content,6252001
10.2307/4331207,content,6252001
10.2307/4331396,content,6252001
10.2307/4331394,content,6252001
10.2307/4331395,content,6269131
10.2307/4331421,content,6252001
10.2307/4331421,author,4143861
10.1007/s10739-012-9334-8,content,2921044
10.1007/s10739-012-9334-8,author,3068160
10.2307/4331390,content,2017370
10.2307/4331390,author,498817
10.1007/s10739-012-9325-9,author,4407066
10.2307/4331391,content,5224323
10.2307/4331391,author,517773
10.2307/4331391,content,5224323
10.2307/4331391,author,5101717
10.2307/42628761,content,6252001
10.2307/42628761,author,4407066
10.2307/4331785,content,6252001
10.2307/41488402,content,6269131
10.2307/41488402,author,1277333
10.2307/4331784,content,6252001
10.2307/4331334,content,6252001
10.2307/4331334,author,6101645
10.2307/4331335,author,2766824
10.2307/4331336,content,6269131
10.2307/4331336,author,4644585
10.2307/4331337,content,6269131
10.2307/4331337,author,4254679
10.2307/4331447,content,2802361
10.2307/4331447,content,2921044
10.2307/4331781,author,281184
10.2307/4331448,content,3469034
10.2307/4331448,author,3037854
10.2307/4331449,content,3017382
10.2307/4331449,author,6077243
10.2307/4331338,content,6252001
10.2307/4331338,author,4945609
10.2307/4331338,content,6269131
10.2307/4331338,author,4945609
10.2307/4331339,content,6252001
10.2307/4331780,content,6269131
10.2307/4331780,author,2643743
10.2307/4331782,content,2921044
10.2307/4331782,author,2759794
10.2307/40271547,content,6252001
10.2307/40271547,author,5317058
10.2307/40271546,content,6252001
10.2307/40271546,author,5317058
10.2307/40271546,content,2921044
10.2307/40271546,author,5317058
10.2307/40271545,content,6252001
10.2307/40271545,author,5317058
10.2307/40271542,content,3017382
10.2307/40271542,content,6252001
10.2307/40271542,content,6269131
10.2307/40271541,content,6269131
10.2307/40271549,content,6252001
10.2307/40271549,author,4347778
10.2307/40271548,content,6252001
10.2307/40271548,author,4747845
10.2307/4330795,content,2017370
10.2307/4330794,content,2921044
10.2307/4330796,content,298795
10.2307/4330790,content,6252001
10.2307/4330790,author,4407066
10.2307/4330793,content,3017382
10.2307/4330799,content,6269131
10.2307/4330557,content,2921044
10.2307/4330556,content,6269131
10.2307/4330556,author,4140963
10.2307/4330555,content,2017370
10.2307/4330554,content,6269131
10.2307/4330554,author,2650225
10.2307/4330553,content,6252001
10.2307/4330553,author,5139865
10.2307/4330552,author,2644688
10.2307/4330551,content,6252001
10.2307/4330550,content,6252001
10.2307/4330550,author,5261457
10.2307/4331536,content,6252001
10.2307/4331536,content,6269131
10.2307/4331537,content,6269131
10.2307/4331535,content,2921044
10.2307/4331530,content,6252001
10.2307/4331531,content,6252001
10.2307/4331531,content,6269131
10.2307/4331531,content,3175395
10.2307/4331020,content,6252001
10.2307/4331020,author,5037649
10.2307/4331020,content,2017370
10.2307/4331020,author,5037649
10.2307/4331021,content,6252001
10.2307/4331021,author,4930956
10.2307/4331022,author,4931972
10.2307/4331023,content,6252001
10.2307/4331023,author,5261457
10.2307/4331023,content,2017370
10.2307/4331023,author,5261457
10.2307/4331024,author,5490263
10.2307/4331025,content,6254925
10.2307/4331025,author,4305210
10.2307/4331026,content,6252001
10.2307/4331028,content,3175395
10.2307/4331029,content,453733
10.2307/4331843,content,2921044
10.2307/4331840,content,6252001
10.2307/4331830,content,1814991
10.2307/4331830,author,1816670
10.2307/4331158,author,5398563
10.2307/4331159,content,6252001
10.2307/4331159,author,5381396
10.2307/4331156,content,2650225
10.2307/4331156,author,2643743
10.2307/4331157,author,2759794
10.2307/4331150,content,6269131
10.2307/4331150,content,2921044
10.2307/4331150,content,6252001
10.2307/4331151,content,2661886
10.2307/4330959,content,2921044
10.2307/4330959,author,2820860
10.2307/4330958,content,390903
10.2307/4330958,author,4140963
10.2307/4330779,content,6252001
10.2307/4330779,author,4407066
10.2307/4330778,content,6252001
10.2307/4330778,author,5490263
10.2307/4330953,content,3175395
10.2307/4330776,content,6252001
10.2307/4330776,author,5183234
10.2307/4330775,content,6252001
10.2307/4330774,content,2921044
10.2307/4330774,author,4487042
10.2307/4330774,content,390903
10.2307/4330774,author,4487042
10.2307/4330774,content,3169070
10.2307/4330774,author,4487042
10.2307/4330957,content,6269131
10.2307/4330957,author,4747845
10.2307/4330770,content,390903
10.2307/4331978,content,6252001
10.2307/4331389,content,2750405
10.2307/4331389,author,2745912
10.2307/29737474,content,6251999
10.2307/29737477,content,2921044
10.2307/29737476,content,6252001
10.2307/29737471,content,390903
10.2307/29737471,content,3169070
10.2307/29737470,content,2921044
10.2307/4331052,author,5037649
10.2307/4331388,content,6252001
10.2307/4331388,author,293397
10.2307/4331056,content,6269131
10.2307/4331056,author,2653941
10.2307/41488460,content,2921044
10.2307/29737497,content,2921044
10.2307/29737497,author,2759794
10.2307/29737497,content,2750405
10.2307/29737497,author,2759794
10.2307/29737497,content,3144096
10.2307/29737497,author,2759794
10.2307/29737496,content,6252001
10.2307/29737496,author,4990729
10.2307/29737499,content,6252001
10.2307/29737499,author,5087168
10.2307/29737498,content,6252001
10.2307/29737498,author,4543762
10.2307/4331235,content,2017370
10.2307/4331235,author,524901
10.2307/4331234,content,6252001
10.2307/4331234,author,4887398
10.2307/4331236,content,3017382
10.2307/4331236,content,2921044
10.2307/4331236,content,6269131
10.2307/4331231,content,2017370
10.2307/4331231,author,524901
10.2307/4331230,content,6269131
10.2307/4331230,author,5318313
10.2307/4331230,content,2921044
10.2307/4331230,author,5318313
10.2307/4331230,content,6252001
10.2307/4331230,author,5318313
10.2307/4331230,content,2017370
10.2307/4331230,author,5318313
10.2307/4331233,content,6252001
10.2307/4331233,author,4931972
10.2307/4331232,content,2017370
10.2307/4331232,author,524901
10.2307/4331855,content,6252001
10.2307/4331855,author,5197079
10.2307/4331854,content,1814991
10.2307/4331854,author,1668341
10.2307/4331301,content,6252001
10.2307/4331300,content,6269131
10.2307/4331309,author,2655984
10.2307/4331947,content,6269131
10.2307/4331947,author,2657896
10.2307/4331946,content,3175395
10.2307/4331946,author,4887398
10.2307/4331945,content,3996063
10.2307/4331945,author,3530597
10.2307/4331945,content,3996063
10.2307/4331945,author,3117735
10.2307/4331945,content,3996063
10.2307/4331945,author,5359777
10.2307/4331944,content,3078610
10.2307/4331944,author,2643123
10.2307/4331944,content,3078610
10.2307/4331944,author,3078610
10.2307/4331943,content,6252001
10.2307/4331943,author,5165445
10.2307/4331942,content,1269750
10.2307/4331493,content,6254926
10.2307/4331493,author,5110269
10.2307/4331492,content,3017382
10.2307/4331492,author,2988507
10.2307/4331495,content,4361885
10.2307/4331495,author,4347778
10.2307/4331494,content,3175395
10.2307/4331949,content,6252001
10.2307/4331948,content,2921044
10.2307/4330780,author,4254679
10.2307/4330786,content,2921044
10.2307/4330786,author,4929022
10.2307/4330787,content,6269131
10.2307/4330787,author,4845419
10.2307/4330784,content,6269131
10.2307/4330784,author,4887398
10.2307/4330785,content,6269131
10.2307/4330785,author,6077243
10.2307/4330788,author,281184
10.2307/4330789,author,5192726
10.2307/4330544,content,2921044
10.2307/4330544,author,4671654
10.2307/4330545,content,6269131
10.2307/4331548,content,3017382
10.2307/4331548,author,4487042
10.2307/4331548,content,6252001
10.2307/4331548,author,4487042
10.2307/4330540,author,4931972
10.2307/4330541,author,2153770
10.2307/4330542,content,6269131
10.2307/4330542,author,5102922
10.2307/4330543,content,3017382
10.2307/4331015,content,6269131
10.2307/4331540,content,6252001
10.2307/4331011,author,2988507
10.2307/4331010,content,2921044
10.2307/4331010,author,2949186
10.2307/4331545,content,6252001
10.2307/4331545,author,5037649
10.2307/4331544,content,6252001
10.2307/4331544,author,4156404
10.2307/4331789,content,6269131
10.2307/4331788,content,1861060
10.2307/4331788,content,4566966
10.2307/4331833,content,3169070
10.2307/4331833,content,6252001
10.2307/4331832,content,6252001
10.2307/4331832,author,4931972
10.2307/4331831,content,6269131
10.2307/4331831,author,5102922
10.2307/4331831,content,3017382
10.2307/4331831,author,5102922
10.2307/4331786,content,2921044
10.2307/4331837,content,6252001
10.2307/4331836,content,2643743
10.2307/4331834,content,6269131
10.2307/4331161,author,2113015
10.2307/4331160,content,6269131
10.2307/4331160,author,4887398
10.2307/4331163,content,6251999
10.2307/4331162,content,6269131
10.2307/4331162,author,4347778
10.2307/4331164,content,2921044
10.2307/4331164,content,3469034
10.2307/4331164,content,3017382
10.2307/4331164,content,2017370
10.2307/4331167,content,6269131
10.2307/4331166,content,6252001
10.2307/4331455,content,6252001
10.2307/4331455,content,6251999
10.2307/4331457,content,6252001
10.2307/4331457,content,6251999
10.2307/4331456,content,3017382
10.2307/4330945,author,4931972
10.2307/4330948,content,6269131
10.2307/4330768,content,390903
10.2307/4330768,author,5206379
10.2307/4330769,content,2921044
10.2307/4330765,content,6269131
10.2307/4330765,author,5072006
10.2307/4330766,content,6269131
10.2307/4330766,author,4954380
10.2307/4330767,content,3017382
10.2307/4330767,author,4140963
10.2307/4330944,content,2921044
10.2307/4331619,content,6252001
10.2307/4330946,content,6269131
10.2307/4330946,author,5128581
10.2307/4330947,content,6269131
10.2307/4330947,author,5317058
10.2307/4330947,content,3017382
10.2307/4330947,author,5317058
10.2307/4330947,content,2802361
10.2307/4330947,author,5317058
10.2307/4330947,content,3175395
10.2307/4330947,author,5317058
