Author,Name
0,Shang-Jen Li
1,AbdelkéRim Ousman
2,R C Lewontin
3,Nancy G Slack
4,Ana SimõEs
5,Kaori Iida
6,Charissa S Varma
7,Mott T Greene
8,Thomas J Doyle
9,Paula Findlen
10,Geert Vanpaemel
11,Frederick B Churchill
12,Frank H T Rhodes
13,Paul S Agutter
14,Michael Gross
15,Edward Blyth
16,Gary Kroll
17,Karen Rader
18,Karen Brown
19,Susana Pinar
20,Roy Porter
21,Angela Creager
22,Andy Hammond
23,Karin Matchett
24,A G Cock
25,Craig Stillwell
26,Marianne Van Den Wijngaard
27,Pierre-Olivier Méthot
28,Fa-Ti Fan
30,Richard England
31,Denis Thieffry
548,Andi Johnson
33,Edward G Ruestow
34,Michael Scriven
35,Peter G Sobol
36,Georges Louis Leclerq
37,"Rivers Singleton, Jr"
744,Douglas Cazaux Sackman
38,Michael Lewis
39,Rosaura Ruiz-GutiéRrez
40,T Ackert Jr Lloyd
41,Alexander Weinstein
43,Christine Keiner
44,Elizabeth Hanson
45,Emanuel D Rudolph
46,Maria Trumpler
47,Marco Tamborini
48,André Ariew
49,Emily A Jones
50,P Colm Malone
51,Dominique A Tobbell
52,Allan M Brandt
53,Richard D French
54,Ronald Guttmann
55,Richard Frederick Rohde
56,Karen M Reeds
57,Nick Hopwood
58,Lily E Kay
59,Peter J Bowler
60,Ku Leuven
191,Sara F Tjossem
61,M Melissa Wolfe
62,Dennis M Mccullough
63,Howard P Segal
64,Curtis N Johnson
277,Eileen Crist
571,Georgiana Feldberg
66,Myles Jackson
67,Chris Manias
68,Deborah R Coen
69,Robert C Stauffer
70,Christian Baron
71,S S Schweber
72,David Hull
536,Scott Gordon
73,James A Secord
74,Lehigh University
75,John Platt
76,James Braund
77,Diane Paul
78,Thomas SöDerqvist
79,Jordan D Marché Ii
80,Gareth Nelson
81,Samantha K Muka
82,Chris Mcdermott
83,Rasmus G Winther
696,D George Joseph
85,Ronald Rainger
86,Alix Cooper
87,Emilie J Raymer
88,Adolfo Olea-Franco
89,Dean C Allard
90,Richard Bellon
92,Barbara Gutmann Rosenkrantz
93,Scott Podolsky
94,Gregg Mitman
257,Jacob Steere-Williams
96,David M Quinlan
97,Christophe Bonneuil
98,Paul Farber
99,Peter J Vorzimmer
100,Frieda Knobloch
101,Sydney Smith
102,Libby Robin
103,Michael Ruse
104,Richard Weikart
731,Valerie Hardcastle
105,Douglas Allchin
106,Peter F Stevens
91,Peter Weingart
709,Mark A Largent
109,Peder Anker
110,Louise Jarvis
111,Lynn Margulis
72,David L Hull
113,Leon Chernyak
114,Valerie Lester
115,Bert Theunissen
711,Christoph H LüThy
117,Adele Abrahamsen
118,Jane R Camerini
119,Melinda B Fagan
120,Stuart Mccook
121,John Van Wyhe
122,Philip Lawrence
123,Richard M Burian
124,Garland E Allen
125,Joel Hagen
126,Michael Yudell
128,Neal C Gillespie
714,Wolf-Ernst Reif
131,James Rochester Shaw
133,Dov Ospovat
134,Ernst Mayr
56,Karen Reeds
136,Megan Raby
137,FrançOis Delaportex
138,Ralph W Dexter
139,Frank J Sulloway
140,Evelleen Richards
717,Aaron J Ihde
142,Helen Tilley
143,Ernst-August Seyfarth
144,Muriel Blaisdell
145,Stanley Finger
146,"John P Jackson, Jr"
623,Ida H Stamhuis
147,Miriam Balaban
148,Rachel A Ankeny
149,Adam R Shapiro
150,William Dejong-Lambert
151,Joy Harvey
152,Sherrie L Lyons
153,John Carson
154,Anne Fausto-Sterling
56,Karen Meier Reeds
158,Raphael Falk
159,Judith H Goetzl
160,Steve Fifield
161,John F Cornell
162,Arthur M Silverstein
299,Ruth G Rinard
163,SteindóR J Erlingsson
164,Hisao Uchida
617,Frederick Gregory
165,Elazar Barkan
166,Manfred D Laubichler
167,Robert Guralnick
168,Merriley Borell
169,Soraya De Chadarevian
170,Tulley Long
171,Malte C Ebach
172,Betsy Keithley
204,James Llana
174,Rob Desalle
579,Joanne Woiak
93,Scott H Podolsky
178,John Lyon
469,John Parascandola
181,Christoph Irmscher
182,Daniela Bleichmar
183,Emmanuel D'Hombres
184,Vassiliki Betty Smocovitis
185,Kathy J Cooke
301,Neil Jumonville
187,Jason Scott Robert
188,Sheila Weiss
189,Nils Roll-Hansen
190,Jonathan Marks
191,Sara Tjossem
192,Rena E Selya
193,Peter S Alagona
713,Gina Rumore
194,Gary C Hatfield
195,Tamara Miner Haygood
196,Richard Gawne
192,Rena Selya
198,Kim Fortun
199,Kevin Francis
200,Marsha Richmond
201,M D Grmek
202,Jerry Stannard
149,Adam Shapiro
173,Liliane Bodson
206,Josef BrožEk
474,Ian R Mackay
207,Alberto Cambrosio
208,Devin Henry
209,Ehud Lamm
210,Carlos LóPez-BeltráN
472,Dorothee Brantz
211,Frederic L Holmes
730,Edward Manier
213,James G Tabery
214,Shelley Innes
215,Carl J Bajema
216,Viktor Hamburger
217,Pamela M Henson
218,Thierry Hoquet
629,Yves Gingras
219,Nancy S Hall
220,David B Kitts
221,Piers J Hale
222,Leeann Hansen
223,Oren Harman
225,Hyung Wook Park
226,Theodore M Brown
297,Christine L Manganaro
227,C U M Smith
228,Amy Sue Bix
229,Sander Gliboff
231,Brad D Hume
232,Nathaniel C Comfort
233,Paul Jerome Croce
234,"Mark V Barrow, Jr"
235,Kristie Macrakis
236,Peter J Koehler
237,James E Strick
238,Matthew J James
239,Elizabeth B Kenney
125,Joel B Hagen
241,Vidyanand Nanjundiah
77,Diane B Paul
243,Chris Young
244,Ingo Brigandt
245,Ruth Schwartz Cowan
246,Laura Cameron
247,R Allen Shotwell
248,Michael J Klein
249,Ulrike Hillemann
616,Ann B Shteir
250,Susan M Billings
251,I D Raacke
252,Marilyn Bailey Ogilvie
253,Alan C Love
254,Jane O'Hara-May
255,R G F.
507,Kate Holterhoff
739,Randall D Bird
260,Steven P R Rose
262,Tara H Abraham
263,MaríA JesúS Santesmases
264,Michael Fortun
265,Ralph H Lutts
597,David W Steadman
267,John M Lynch
268,Phillip R Sloan
269,Fabienne Smith
270,Leo Marx
443,Michael Boylan
271,Paolo Palladino
272,Brian W Ogilvie
273,Håkon B Stokland
274,Adrian Desmond
275,M VáVra
276,Scott F Gilbert
65,David Sepkoski
278,John Beatty
279,Charles H Smith
280,Francisco LouçÃ
281,Ronald P Ladouceur
282,Philip J Pauly
283,Carl F Craver
465,R Alan Richardson
285,Alain F Corcos
21,Angela N H Creager
287,Arlin Stoltzfus
289,Douglas G Sutton
290,Anton Struchkov
291,Duncan M Porter
292,Judy Johns Schloegel
293,R J Willis
746,Piotr KöHler
295,William Eamon
296,Benjamin R Cohen
297,Christine Manganaro
319,Audra J Wolfe
299,R G Rinard
300,Frank Burch Brown
186,Iris Sandler
302,Nurit Kirsh
303,Matthew Morse Booker
304,James R Griesemer
305,Gabriel Henderson
306,Nadine Weidman
307,Samuel S Kottek
308,Evelyn Fox Keller
309,Ronald L Numbers
310,Nicolas Robin
468,Etienne Benson
312,Stephane Schmitt
313,Sharon E Kingsland
314,Tobias Cheung
315,Michael Kucher
98,Paul Lawrence Farber
317,Susan Lindee
318,Jacob Darwin Hamblin
298,Timothy Lenoir
320,Moshe Negbi
321,Dudley Shapere
322,James J Bono
323,Ana Barahonas
324,Diana Long Hall
325,"Richard W Burkhardt, Jr"
326,William C Summers
327,Kevin Padian
328,Angela Ragusa
329,"Ralph Colp, Jr"
330,Christine Brandon-Jones
331,Mark Madison
332,Robert E Kohler
333,Tim D Smith
334,Mark Ulett
335,Ladina Bezzola
200,Marsha L Richmond
337,Peter Keating
609,Thomas D Matijasic
660,Doris T Zallen
339,Francesco Cassata
340,Clifford Grobstein
341,FrançOis Delaporte
342,Anita Guerrini
343,David I Spanagel
344,James T Andrews
345,Otniel E Dror
346,Donna C Mehos
347,Douglas J Futuyma
348,Jeremy Vetter
349,Marjorie Grene
350, Buffon
351,Tim Birkhead
352,Robert M Wilson
614,Aaron Novick
354,Mark Barrow
355,Giovanni Camardi
356,Bonnie Tocher Clause
357,Jeffrey Lewis
358,Kraft E Von Maltzahn
826,Carla Keirns
757,Mariko Ogawa
361,Lee L Zwanziger
362,Sofie Lachapelle
363,Donald Worster
364,Jean-Paul GaudilliéRe
365,Joseph C Pitt
366,Lloyd T Ackert Jr
367,Christina Matta
368,David Magnus
369,Antti Lepistö
543,John Stenhouse
371,Ann F La Berge
372,Carolyn Kopp
373,Ann Wilbur Mackenzie
374,David M Williams
375,Oscar R Marti
376,José M LóPez PiñEro
377,Henrika Kuklick
378,June Goodfield-Toulmin
379,Gregory Sullivan
380,John M Riddle
381,Hans-JöRg Rheinberger
382,Sara T Scharf
383,David Kohn
384,Miguel GarcíA-Sancho
385,A E Gaissinovitch
387,Marguerite Deslauriers
649,Scott A Elias
388,Veena Rao
389,Naomi Beck
390,Melinda Gormley
391,Jennifer Coggon
392,Roberta Bivins
393,Valerie A Haines
394,JéRôMe Pierrel
395,Kathleen Crowther
396,Richard Creath
397,Joseph E Taylor Iii
398,Karen Hunger Parshall
399,Matthew W Klingle
400,Frank N Egerton
401,Ana Barahona
402,J Andrew Mendelsohn
223,Oren Solomon Harman
404,Susan Sleeth Mosedale
405,Brett M Bennett
406,J Donald Hughes
407,Janet Browne
408,Erik L Peterson
622,David M Steffes
481,Heena Mistry
411,M Susan Lindee
412,Loren Graham
414,Barry Mehler
415,Larry Stewart
416,Gregor Mendel Colloquium
232,Nathaniel Comfort
418,Andrew S Yang
419,Stephen Bocking
420,Domenico Bertoloni Meli
421,William C Kimler
422,James G Lennox
423,Kyle S Maclea
424,Donna M Goldstein
425,Mark E Borrello
119,Melinda Bonnie Fagan
427,Giulio Barsanti
25,Craig R Stillwell
429,Maurizio Esposito
430,L S Jacyna
431,Srilekha Bell
432,Martin Fichman
433,Andrew Berry
434,Peter W Graham
435,J A Weir
436,Holger Funk
437,Gail Clements
438,Kevin Dann
439,William Tammone
440,John Lussenhop
441,John O Corliss
442,John De Vos
256,Olivier Rieppel
444,Peter Mclaughlin
630,Roberta Reeder
446,Christiane Sinding
447,Tania Munz
770,Rose Holz
449,Nikolai Nikolaevich Vorontsov
450,Hallam Stevens
451,Robert C Richardson
453,Toby A Appel
454,Steven James Waisbren
455,Susan Sheets-Pyenson
456,Hilde Hein
457,Kaiser Permanente
458,Peter J Taylor
459,Natasha X Jacobs
460,Mary M Bartley
634,Jean Gayon
462,Frederick R Prete
463,Radim Kočandrle
464,Jenny Marie
3,Nancy Slack
466,Allan Gotthelf
467,Theodora J Kalikow
188,Sheila Faith Weiss
84,Lynn K Nyhart
470,Dario Giacomoni
471,Teri Chettiar
261,Andreas W Daum
473,Hee-Joo Park
230,Radim KočAndrle
475,Arve Monsen
476,Charles Darwin
477,Eugene Cittadino
478,Andrea Patterson
479,Roger J Wood
480,Giuditta Parolini
410,Sandra Herbert
482,C Leah Devlin
483,Joseph Cain
343,David Spanagel
794,Doogab Yi
485,Lindley Darden
290,Anton Yu Struchkov
487,Robert De Marrais
488,Wallace W Marshall
489,William Coleman
476,C Darwin
491,Heather Harris
492,Michael Bulmer
493,Jean A Givens
224,Cheryl A Logan
495,Richard E Michod
496,Nicolas Rasmussen
497,Thomas Broman
498,Mary Anne Andrei
213,James Tabery
500,Martin Rudwick
501,Michael Long
502,Mark C Russell
504,Susan E Lederer
505,Jessica Nickrand
506,Margot Iverson
494,Robert Olby
508,Stella V F Butler
509,Diarmid A Finnegan
234,Mark V Barrow Jr
510,Sylvia W Mcgrath
511,Magdalena E Stawkowski
823,Bradley W Hart
512,Staffan MüLler-Wille
332,Robert Kohler
66,Myles W Jackson
515,Jason Oakes
516,Mark B Adams
517,Ryan Cameron Macpherson
518,Nikolai Krementsov
519,Michael Seltzer
520,Benjamin Sylvester Bradley
785,Lynn J Rothschild
522,P J Capelotti
523,Frederick R Davis
524,Hsiao-Pei Yen
525,Alexandre MéTraux
720,Joan Steigerwald
526,Charlotte Weissman
527,Alice Baxter
528,"A G Wheeler, Jr"
529,Jeff Loveland
531,V Orel
532,Frazier Benya
533,Scott Atran
534,A J Lustig
535,John Z Bowers
155,Stephen Jay Gould
537,Guido Caniglia
538,Stefan Linquist
539,David Berol
540,Charles F Mullett
542,Nelio Marco Vincenzo Bizzo
790,Sarah Walsh
544,John C Greene
545,Trevor Pearce
546,George James Grinnell
547,Rodolfo John Alaniz
32,James Moore
549,Ana Carneiro
551,James P Collins
552,Federico Di Trocchio
553,Francisco J Ayala
144,Muriel L Blaisdell
555,Charlotte M Porter
556,Ernest Nagel
557,Matthew K Chew
558,Brandi H Tambasco
559,Thomas Junker
560,Michael H Shank
561,James Larson
562,Erik Ellis
653,Stanley L Becker
166,Manfred Laubichler
564,Elihu M Gerson
95,Olga Amsterdamska
567,Michael J Crowe
568,Michael H Hoffheimer
656,Vyacheslav Gerovitch
570,Everett Mendelsohn
130,Ernest B Hook
517,Ryan C Macpherson
574,L T Evans
576,Norbert A Wetzel
577,Kentwood D Wells
578,F Weiling
175,Nelly Oudshoorn
580,Andrea Civello
581,KäRin Nickelsen
582,Sara Stidstone Gronim
583,David Matless
584,Ton Van Helvoort
585,Jonathan Hodge
586,Robert M Gascoigne
107,Kathleen E Duffin
588,Shirley A Roe
659,Virginia P Dawson
590,Susan Rensing
754,Daniel Kevles
592,Emel Aileen GöKyiḡIt
593,Jorge CañIzares-Esguerra
594,Cara Kinzelman
595,Warwick Anderson
596,Robert N Paddle
266,Susie Fisher
598,Sue A Tolin
708,Christopher Hamlin
599,Samuel J M M Alberti
600,John S Emrich
601,Lisa Onaga
602,Edmund Berkeley
603,James R Jackson
604,Christian C Young
605,D P Crook
606,J David Archibald
607,Allen G Debus
608,Roderick W Home
338,Michel Morange
610,Pietro Corsi
611,Josef Broz̆Ek
612,Susan Mcmahon
613,MikuláŠ Teich
353,Jan Sapp
615,Joel S Schwartz
370,Staffan MüEller-Wille
452,Dorothy Porter
698,Antony Adler
808,Eliza Slavet
619,Daniel J Nicholson
620,Peter A Bretscher
546,George Grinnell
409,Jean-Paul GaudillièRe
413,David Biggs
624,Kristen L Zacharias
625,Alfred I Tauber
626,Catherine A Christen
627,Paul Gary Werskey
421,William Kimler
132,LéO F Laporte
445,Raf De Bont
360,Neeraja Sankaran
632,Anne Harrington
633,Thomas Potthast
461,Judith P Swazey
635,Emily K Wilson
636,Kenneth F Schaffner
637,Gregory J Morgan
638,Mary P Winsor
639,Paul Josephson
640,Barbara R Stein
642,James F Crow
643,Bruce H Weber
644,M J S Hodge
645,Laurence Schneider
837,David Tomblin
646,Pauline M H Mazumdar
124,Garland Allen
648,Abraham D Krikorian
127,Jonathan Harwood
527,Alice Levine Baxter
651,William Bechtel
652,Elof Axel Carlson
685,Li Jianhui
541,Stephen G Alter
313,Sharon Kingsland
569,Anthony Preus
657,Steven J Zottoli
658,Paul White
589,Jim Endersby
660,Doris Zallen
661,Robert J Richards
662,David P Robertson
663,John Farley
664,Christiane Groeben
810,Nathan Crowe
666,Abraham H Gibson
667,Rachel Mason Dentinger
668,Erika Lorraine Milam
669,Marc Swetlitz
670,Edward A Eigen
671,Anne Firor Scott
672,Andrew Reynolds
673,Morton Beckner
674,John C Burnham
675,Maryanne Cline Horowitz
677,Petra Werner
791,Gail Schmitt
678,Yi Lai Christine Luk
2,Richard C Lewontin
680,Christopher J Manganiello
681,Robyn Braun
682,Iris Fry
17,Karen A Rader
684,Helen J Blackman
641,Mark A Waddell
769,Mary E Sunderland
686,Juan Ilerbaig
687,Henning Schmidgen
42,Mike Fortun
689,Vanessa Heggie
690,Michael F Frampton
691,Michael D Barton
795,Rony Armon
692,Hong Fan
695,Bruno J Strasser
693,Thomas Wieland
697,Karel Kleisner
550,Kurt Jax
699,Barbara A Kimmelman
700,Jane Carruthers
701,Paul J Morris
702,Koscak Maruyama
703,Barbara G Beddall
704,Lloyd Ackert
84,Lynn Nyhart
706,Dorinda Outram
707,David W Ss Rudge
694,David N Stamos
108,Roberta L Millstein
710,W F Bynum
116,M EulàLia Gassó Miracle
712,Karl S Matlin
29,Howard Hsueh-Hao Chiang
129,Sahotra Sarkar
715,Joeri Witteveen
716,Denys N Wheatley
141,Rebecca M Kluchin
718,Edna Suárez-Díaz
719,Roy Macleod
259,Pnina G Abir-Am
721,Laurent Loison
146,John P Jackson Jr
722,Olivier Lagueux
723,William J Haas
237,James Strick
725,Michael A Osborne
726,Kristin Johnson
727,John T Edsall
530,Alan H Bornbusch
729,Lorne Hammond
212,John Scarborough
98,Paul L Farber
732,Javier Moscoso
733,Ahuva Gaziel
734,Carlo Castellani
735,Dominic Klyve
176,Eve E Buckley
737,Erik M Conway
738,Alison Kraft
7,Mott Greene
740,Philip F Rehbock
741,María Jesús Santesmases
742,Kaat Schulte Fischedick
743,Edward J Larson
288,Elizabeth B Keeney
745,Doug Russell
184,V B Smocovitis
324,Diana L Hall
748,Joshua Blu Buhs
749,John R Jungck
750,J W Atkinson
751,Jane Maienschein
752,Phillip Thurtle
566,Thomas S Hall
753,Matthew Morris
754,Daniel J Kevles
755,John N Prebble
756,Mathias Grote
359,Michael D Gordin
758,Jasmine A Garamella
759,Peter L Schmitthenner
531,VíTěZslav Orel
761,Jay Joseph
762,Kele Cable
763,Michael Dietrich
764,Kurk Dorsey
765,Ismael Ledesma-Mateos
766,F R Shtil'Mark
767,Marc J Ratcliff
106,P F Stevens
768,"Robert G Frank, Jr"
769,Mary Evelyn Sunderland
448,Sally G Kohlstedt
575,Gregory Radick
772,Hannah Landecker
773,Susan M Mooney
774,Bartlomiej Swiatczak
775,Peter S Greene
776,Conway Zirkle
777,Donald R Forsdyke
778,Eva Becsei-Kilborn
503,Michael Paul Kinch
780,Evelynn M Hammonds
781,Faye Marie Getz
782,Ricardo Noguera-Solano
783,Charles T Wolfe
784,Maria Paula Diogo
521,Hans Spemann
786,William P D Wightman
631,Jay Aronson
787,Miles B Markus
788,Leila Zenderland
789,Karen-Beth G Scholthof
205,Katharine Park
180,Muriel Lederman
792,Michael T Ghiselin
793,Maxine Sheets-Johnstone
565,Nathan Q Ha
688,Joe Cain
796,Keith R Benson
797,Jaap J Beintema
798,M Timm Hoffman
799,Robin Wolfe Scheffler
591,John C Waller
801,Michael Letteney
802,Keir B Sterling
803,Lijing Jiang
804,Christopher E Cosans
805,Bentley Glass
806,Arthur F Mcevoy
807,Christopher S W Koehler
618,Lynda Payne
763,Michael R Dietrich
665,Kenneth M Ludmerer
811,James Elwick
812,Timothy L Alborn
813,Andrew S Winston
814,Peter Hobbins
815,Edmund Russell
816,Karl H Dannenfeldt
156,Kim Kleinman
818,Margaret Campbell
71,Silvan S Schweber
820,Marion Thomas
821,Arnold G Van Der Valk
822,William M Montgomery
676,Johannes Morsink
824,Amy Nelson
825,Patsy A Gerstner
386,Mario A Di Gregorio
827,Robert W Carrubba
828,Marianne Sommer
829,Stephen G Brush
830,B J Norton
831,Scott Lidgard
448,Sally Gregory Kohlstedt
833,Paul D Brinkman
834,Marco Piccolino
835,Martin Amrein
179,Mark S Lesney
654,Georgina M Montgomery
838,Douglas R Weiner
839,Thomas F Glick
727,J T Edsall
728,Stephen R Munzer
841,Ilana LöWy
842,Olaf Breidbach
843,Brain W Ogilvie
