DOI,Author
10.1007/s10739-014-9393-0,273
10.2307/41488391,405
10.2307/41488392,319
10.2307/41488395,104
10.2307/41488426,78
10.2307/41488397,43
10.2307/41488396,668
10.1007/s10739-015-9406-7,223
10.1007/s10739-012-9346-4,580
10.2307/4330841,77
10.2307/40801950,360
10.2307/4330843,430
10.2307/4330842,467
10.2307/40801955,200
10.2307/4330844,186
10.2307/4330847,588
10.1007/s10739-015-9401-z,537
10.2307/4331619,72
10.2307/4331701,319
10.2307/41488458,668
10.2307/41488459,221
10.2307/41488452,635
10.2307/41488453,256
10.2307/41488451,115
10.2307/41488456,124
10.2307/41488457,423
10.2307/41488454,436
10.2307/41488455,733
10.1007/s10739-015-9402-y,47
10.2307/4331423,86
10.2307/4331222,84
10.2307/4331223,411
10.2307/4331220,125
10.2307/4331221,234
10.2307/4331227,134
10.2307/4331228,412
10.2307/4331229,449
10.2307/4331530,228
10.2307/4331318,796
10.2307/4331319,58
10.2307/4331316,483
10.2307/4331317,3
10.2307/4331314,94
10.2307/4331315,124
10.2307/4331312,544
10.2307/4331313,313
10.2307/4331310,592
10.2307/4331311,184
10.2307/4331954,98
10.2307/4331955,234
10.2307/4331484,326
10.2307/4331485,807
10.2307/40271569,267
10.2307/4331483,788
10.2307/4331952,567
10.2307/4331953,686
10.2307/40271565,153
10.2307/40271564,124
10.2307/40271567,594
10.2307/40271566,582
10.2307/4331958,90
10.2307/40271560,189
10.2307/40271562,478
10.2307/4331558,16
10.2307/4331559,328
10.2307/4330573,456
10.2307/4330572,703
10.2307/4330574,768
10.2307/4330577,98
10.2307/4330576,727
10.2307/4330579,674
10.2307/4330578,663
10.2307/4331000,168
10.2307/4331001,743
10.2307/4331554,539
10.2307/4331004,151
10.2307/4331557,90
10.2307/4331828,3
10.2307/4331829,425
10.2307/4331798,387
10.2307/4331792,501
10.2307/4331821,437
10.2307/4331790,419
10.2307/4331826,217
10.2307/4331795,555
10.2307/4331527,125
10.2307/4331526,156
10.2307/4330688,324
10.2307/4330683,255
10.2307/4330682,255
10.2307/4330681,255
10.2307/4330680,255
10.2307/4330687,324
10.2307/4330686,324
10.2307/4330685,324
10.2307/4330684,255
10.2307/4331176,9
10.2307/4331177,234
10.2307/4331174,781
10.2307/4331175,690
10.2307/4331172,271
10.2307/4331173,1
10.2307/4331173,337
10.2307/4331170,326
10.2307/4331171,95
10.2307/4331178,796
10.2307/4331179,9
10.2307/4330759,212
10.2307/4330974,421
10.2307/4330977,495
10.2307/4330976,551
10.2307/4330971,751
10.2307/4330971,278
10.2307/4330971,551
10.2307/4330970,751
10.2307/4330970,278
10.2307/4330970,551
10.2307/4330973,125
10.2307/4330972,489
10.2307/4330751,503
10.2307/4330750,407
10.2307/4330753,727
10.2307/4330752,71
10.2307/4330755,768
10.2307/4330754,768
10.2307/4330757,212
10.2307/4330756,212
10.1007/s10739-013-9373-9,718
10.1007/s10739-015-9408-5,339
10.2307/4330999,128
10.2307/4330996,751
10.2307/4330995,477
10.2307/4330994,313
10.2307/4330993,796
10.2307/4330992,570
10.2307/4330991,561
10.2307/4330990,268
10.1007/s10739-015-9404-9,450
10.2307/41488448,103
10.2307/41488445,257
10.2307/41488444,777
10.2307/41488447,221
10.2307/41488446,590
10.2307/41488441,823
10.2307/41488440,183
10.2307/41488443,394
10.2307/41488442,795
10.1007/s10739-014-9377-0,507
10.2307/4331149,796
10.2307/4331148,151
10.2307/4330498,703
10.2307/40984889,532
10.2307/40984888,305
10.2307/40984887,146
10.2307/40984886,796
10.2307/40984885,506
10.2307/40984884,11
10.2307/40984883,526
10.2307/40984882,125
10.2307/40984881,266
10.2307/40984880,695
10.2307/4331369,239
10.2307/4331368,205
10.2307/4331363,763
10.2307/4331362,496
10.2307/4331367,555
10.2307/4331366,84
10.2307/4331365,623
10.2307/4331364,152
10.2307/4331965,820
10.2307/4331967,654
10.2307/4331966,575
10.2307/4331969,244
10.2307/4331968,447
10.2307/4330568,268
10.2307/4330569,134
10.2307/4330566,461
10.2307/4330564,577
10.2307/4330565,285
10.2307/4330562,250
10.2307/4330563,358
10.2307/4330560,324
10.2307/4330561,254
10.2307/4331565,50
10.2307/4331565,13
10.2307/4331565,716
10.2307/4331564,748
10.2307/4331567,37
10.2307/4331566,392
10.2307/4331560,555
10.2307/4331563,204
10.2307/4331569,319
10.2307/4331568,707
10.2307/4331767,434
10.2307/4331814,229
10.2307/4331765,110
10.2307/4331764,88
10.2307/4331811,326
10.2307/4331810,248
10.2307/4331761,301
10.2307/4331812,42
10.2307/4331819,843
10.2307/4331818,243
10.2307/4331769,234
10.2307/4331768,59
10.2307/4331589,237
10.2307/4331588,473
10.2307/4331587,148
10.2307/4331586,742
10.2307/4331585,200
10.2307/4331584,534
10.2307/4331581,85
10.2307/4331580,98
10.2307/4330691,404
10.2307/4330692,298
10.2307/4330693,122
10.2307/4330694,751
10.2307/4330695,189
10.2307/4330696,768
10.2307/4331102,796
10.2307/4331101,796
10.2307/4331100,288
10.2307/4331107,536
10.2307/4331106,140
10.2307/4331523,751
10.2307/4331523,124
10.2307/4331523,216
10.2307/4331523,521
10.2307/4331109,59
10.2307/4331108,446
10.2307/4330962,313
10.2307/4330963,73
10.2307/4330744,14
10.2307/4330961,151
10.2307/4330967,322
10.2307/4330965,151
10.2307/4331617,555
10.2307/4331616,343
10.2307/4331615,346
10.2307/4331614,174
10.2307/4331614,126
10.2307/4331613,381
10.2307/4331612,234
10.2307/4331611,516
10.2307/4331610,83
10.1007/s10739-015-9416-5,218
10.2307/4330989,706
10.2307/4330984,588
10.2307/4330985,796
10.2307/4330980,477
10.2307/4330981,313
10.2307/4330982,407
10.2307/4330983,85
10.2307/4330885,588
10.2307/4330884,588
10.1007/s10739-014-9383-2,762
10.1007/s10739-014-9383-2,287
10.2307/29737538,582
10.2307/29737539,234
10.1007/s10739-013-9366-8,735
10.2307/29737530,76
10.2307/29737530,289
10.2307/29737531,808
10.2307/29737532,445
10.2307/29737533,231
10.2307/29737534,797
10.2307/29737535,223
10.2307/29737536,243
10.2307/29737537,726
10.2307/4331774,331
10.2307/4331803,401
10.2307/4331803,765
10.2307/4331770,510
10.2307/4331771,180
10.1007/s10739-012-9335-7,314
10.2307/4331772,98
10.2307/4331805,125
10.1007/s10739-012-9338-4,171
10.1007/s10739-012-9338-4,256
10.1007/s10739-012-9338-4,374
10.1007/s10739-013-9362-z,362
10.1007/s10739-013-9362-z,481
10.2307/4330777,796
10.2307/4330776,751
10.2307/4331378,93
10.2307/4331379,694
10.2307/4331370,519
10.2307/4331371,483
10.2307/4331372,234
10.2307/4331373,3
10.2307/4331376,282
10.2307/4331377,559
10.2307/4330513,340
10.2307/4330512,34
10.2307/4330511,11
10.2307/4330510,673
10.2307/4330517,476
10.2307/4330517,99
10.2307/4330516,72
10.2307/4330515,75
10.2307/4330514,220
10.2307/4330514,730
10.2307/4330514,489
10.2307/4331572,767
10.2307/4331573,801
10.2307/4331570,695
10.2307/4331571,84
10.2307/4331576,291
10.2307/4331577,344
10.2307/4331574,144
10.2307/4331575,818
10.2307/4331578,94
10.2307/4331579,234
10.2307/4331802,221
10.2307/4331775,523
10.2307/4331776,125
10.2307/4331801,722
10.2307/4331806,589
10.2307/4331807,600
10.2307/4331804,223
10.2307/4331773,44
10.2307/4331808,232
10.2307/4331809,129
10.2307/4331779,402
10.2307/4331598,106
10.2307/4331599,272
10.2307/4331594,217
10.2307/4331595,325
10.2307/4331596,575
10.2307/4331597,386
10.2307/4331590,282
10.2307/4331591,43
10.2307/4331592,604
10.2307/4331593,184
10.2307/4331110,632
10.2307/4331111,751
10.2307/4331112,313
10.2307/4331113,313
10.2307/4331978,124
10.2307/4331117,544
10.2307/4331118,642
10.2307/4331119,45
10.2307/4331974,523
10.2307/4331975,729
10.2307/4331972,291
10.2307/4331973,191
10.2307/4331970,184
10.2307/4331971,616
10.2307/4331059,796
10.2307/4330581,131
10.2307/4330733,768
10.2307/4330732,768
10.2307/4330731,768
10.2307/4330583,325
10.2307/4330736,212
10.2307/4330735,212
10.1007/s10739-013-9367-7,698
10.2307/4331604,260
10.2307/4331605,267
10.2307/4331606,179
10.2307/4330738,324
10.2307/4331600,618
10.2307/4331601,108
10.2307/4331602,345
10.2307/4331603,525
10.2307/4331116,128
10.2307/4331500,184
10.2307/4331976,277
10.2307/4331977,343
10.2307/4331053,703
10.2307/40271535,163
10.2307/40271532,390
10.2307/40271533,382
10.2307/4331057,73
10.2307/4330647,350
10.2307/4330647,178
10.2307/4330647,36
10.2307/4330646,792
10.2307/4330645,98
10.2307/4330644,189
10.2307/4330643,527
10.2307/4330642,133
10.2307/4330901,588
10.1007/s10739-014-9392-1,799
10.2307/29737523,425
10.2307/29737522,282
10.2307/29737521,668
10.2307/29737520,77
10.2307/29737527,306
10.2307/29737526,591
10.2307/29737525,85
10.2307/29737524,65
10.2307/4331686,83
10.2307/4331097,605
10.2307/4331345,66
10.2307/4331344,234
10.2307/4331341,411
10.2307/4331340,127
10.2307/4331343,21
10.2307/4331342,368
10.2307/4331349,158
10.2307/4331348,669
10.2307/4330730,71
10.2307/4331421,37
10.2307/4330737,324
10.2307/4331705,444
10.1007/s10739-012-9347-3,666
10.2307/4330734,768
10.2307/4331707,752
10.2307/4330508,211
10.2307/4330509,570
10.2307/4330509,75
10.2307/4330509,321
10.2307/4330509,556
10.2307/4330509,134
10.2307/4331254,35
10.2307/4330500,461
10.2307/4330502,570
10.2307/4330502,124
10.2307/4330502,321
10.2307/4330503,321
10.2307/4330504,636
10.2307/4330505,2
10.2307/4330506,805
10.2307/4331252,124
10.2307/4331250,85
10.2307/4331291,555
10.2307/4331742,125
10.2307/4331297,584
10.2307/4331744,709
10.2307/4331295,763
10.2307/4331294,127
10.2307/4331749,291
10.2307/4331748,591
10.2307/4331299,349
10.2307/4331298,132
10.1007/s10739-014-9397-9,279
10.2307/40271488,225
10.2307/40271489,315
10.2307/40271486,281
10.2307/40271487,828
10.2307/40271485,149
10.2307/4331129,89
10.2307/4331128,113
10.2307/4331128,625
10.2307/4331124,659
10.2307/4331127,175
10.2307/4331121,477
10.2307/4331120,615
10.2307/4331123,796
10.2307/4331122,85
10.2307/4331909,106
10.2307/4331908,229
10.2307/4331903,17
10.2307/4331902,763
10.2307/4331901,504
10.2307/4331900,332
10.2307/4331907,544
10.2307/4331906,704
10.2307/4331905,326
10.2307/4331904,156
10.2307/4330720,839
10.2307/4330721,324
10.2307/4330722,324
10.2307/4330725,588
10.2307/4330726,376
10.2307/4330727,676
10.2307/4330728,309
10.2307/4331633,274
10.2307/4331632,751
10.2307/4331632,124
10.2307/4331635,591
10.2307/4331634,90
10.2307/4331637,31
10.2307/4331636,599
10.2307/4331486,98
10.2307/4331487,234
10.2307/4331956,802
10.2307/4331957,181
10.2307/4331950,660
10.2307/40271568,200
10.2307/4331480,185
10.2307/4331481,409
10.2307/4330658,324
10.2307/4330659,324
10.2307/4330654,168
10.2307/4330655,324
10.2307/4330656,839
10.2307/4330657,251
10.2307/4330651,675
10.2307/4330652,415
10.2307/4330653,839
10.2307/4330653,324
10.2307/40271561,29
10.2307/4331959,387
10.2307/40271563,606
10.1007/s10739-015-9405-8,538
10.1007/s10739-012-9325-9,156
10.2307/29737518,562
10.2307/29737519,297
10.2307/29737516,224
10.2307/29737517,7
10.2307/29737514,119
10.2307/29737515,518
10.2307/29737510,253
10.2307/29737511,245
10.1007/s10739-015-9400-0,209
10.1007/s10739-013-9356-x,124
10.2307/4330570,663
10.2307/4331009,12
10.1007/s10739-013-9352-1,595
10.1007/s10739-013-9352-1,474
10.2307/4331550,17
10.2307/4331551,166
10.2307/4331552,211
10.2307/4331553,326
10.2307/4331006,313
10.2307/4331555,200
10.2307/4331556,267
10.2307/4331005,151
10.2307/4330846,400
10.2307/4331352,320
10.2307/4331353,327
10.2307/4331350,386
10.2307/4331351,615
10.2307/4331356,184
10.2307/4331357,325
10.2307/4331354,9
10.2307/4331793,234
10.2307/4331358,77
10.2307/4331822,317
10.2307/4331791,16
10.2307/4331796,296
10.2307/4331797,596
10.2307/4331794,318
10.2307/4331827,85
10.1007/s10739-014-9374-3,450
10.2307/4330535,602
10.2307/4330534,825
10.2307/4330537,461
10.2307/4330536,11
10.2307/4330531,607
10.2307/4330530,566
10.2307/4330533,138
10.2307/4330532,516
10.2307/4330539,155
10.2307/4331758,163
10.2307/4331759,829
10.2307/4331757,211
10.2307/4331757,677
10.2307/4331752,267
10.2307/4331753,184
10.2307/4331750,103
10.2307/4331751,187
10.2307/4331280,381
10.2307/4331281,409
10.2307/4331282,164
10.2307/4331283,235
10.2307/4331284,152
10.2307/4331285,184
10.2307/4331286,749
10.2307/4331287,427
10.2307/4331288,217
10.2307/4331289,234
10.2307/40271494,243
10.2307/40271491,590
10.2307/40271490,591
10.2307/40271493,591
10.2307/40271492,425
10.2307/4331132,123
10.2307/4331133,154
10.2307/4331130,462
10.2307/4331131,256
10.2307/4331136,588
10.2307/4331137,235
10.2307/4331134,134
10.2307/4331135,63
10.2307/4331918,184
10.2307/4331919,410
10.2307/4331910,555
10.2307/4331911,352
10.2307/4331912,234
10.2307/4331913,190
10.2307/4331916,103
10.2307/4331917,59
10.2307/4330719,839
10.2307/4330718,768
10.2307/4330715,159
10.2307/4330715,768
10.2307/4330714,212
10.2307/4330717,768
10.2307/4330716,768
10.2307/4330711,227
10.2307/4330710,313
10.2307/4330713,276
10.2307/4330712,80
10.2307/4331626,660
10.2307/4331627,709
10.2307/4331624,751
10.2307/4331625,21
10.2307/4331622,243
10.2307/4331623,234
10.2307/4331620,624
10.2307/4331621,523
10.2307/4331628,248
10.2307/4331629,493
10.2307/4330669,569
10.2307/4330668,432
10.2307/4330887,407
10.2307/4330886,588
10.2307/4330881,574
10.2307/4330880,443
10.2307/4330883,588
10.2307/4330882,124
10.2307/4330661,324
10.2307/4330660,324
10.2307/4330663,839
10.2307/4330662,56
10.2307/4330667,59
10.2307/4330666,544
10.2307/4330869,588
10.2307/4330868,407
10.2307/4330867,588
10.2307/4330866,703
10.2307/4330865,818
10.2307/4330864,173
10.2307/4330863,139
10.2307/4330862,137
10.2307/4330861,353
10.1007/s10739-016-9435-x,763
10.2307/29737501,613
10.2307/29737500,64
10.2307/29737503,90
10.2307/29737502,575
10.2307/29737505,233
10.2307/29737504,725
10.2307/29737507,156
10.2307/29737506,397
10.2307/29737509,553
10.2307/29737508,160
10.1007/s10739-014-9382-3,803
10.2307/40271515,794
10.2307/4332009,344
10.2307/4332008,731
10.2307/40271516,115
10.2307/4332003,751
10.2307/4332002,185
10.2307/4332001,127
10.2307/4332000,214
10.2307/4332007,419
10.2307/4332006,59
10.2307/4332005,763
10.2307/4332004,192
10.1007/s10739-014-9375-2,471
10.1007/s10739-012-9339-3,769
10.1007/s10739-014-9379-y,123
10.1007/s10739-014-9384-1,657
10.1007/s10739-014-9384-1,143
10.2307/41653588,332
10.2307/41653589,348
10.1007/s10739-014-9388-x,745
10.2307/4330522,665
10.2307/4330523,540
10.2307/4330520,378
10.2307/4330571,644
10.2307/4330526,206
10.2307/4330527,461
10.2307/4330527,416
10.2307/4330524,400
10.2307/41653567,518
10.2307/41653567,150
10.2307/41653568,319
10.2307/41653569,192
10.2307/4330529,569
10.2307/4331728,82
10.2307/4331723,166
10.2307/4331722,633
10.2307/4331721,243
10.2307/4331720,16
10.2307/4331727,237
10.2307/4331726,491
10.2307/4331725,326
10.2307/4331724,353
10.2307/4330521,786
10.2307/4330525,62
10.2307/4330975,313
10.2307/4330758,839
10.2307/4331437,94
10.2307/4331437,438
10.2307/4331436,30
10.2307/4331435,640
10.2307/4331926,502
10.2307/4331921,422
10.2307/4331432,792
10.2307/4331432,664
10.2307/4331923,792
10.2307/4331430,330
10.2307/4331381,184
10.2307/4331380,191
10.2307/4331383,125
10.2307/4331382,98
10.2307/4331385,364
10.2307/4331928,751
10.2307/4331439,151
10.2307/4331438,85
10.2307/4331334,419
10.2307/4331496,219
10.2307/4331440,638
10.2307/4331441,688
10.2307/4331330,93
10.2307/4331330,625
10.2307/4331447,277
10.2307/4331447,625
10.2307/4330702,570
10.2307/4330703,570
10.2307/4330701,107
10.2307/4330706,151
10.2307/4330704,570
10.2307/4330705,570
10.2307/4331653,618
10.2307/4331652,261
10.2307/4331651,491
10.2307/4331650,525
10.2307/4331656,267
10.2307/4331655,451
10.2307/4331654,523
10.2307/4331659,751
10.2307/4331659,124
10.2307/4331925,815
10.2307/4330892,33
10.2307/4330677,133
10.2307/4330675,410
10.2307/4330896,588
10.2307/4330894,615
10.2307/4330895,322
10.2307/4330898,571
10.2307/4330899,588
10.2307/4330678,41
10.2307/4330679,255
10.2307/40801946,312
10.2307/40801947,367
10.2307/4330878,430
10.2307/4330879,106
10.1007/s10739-015-9410-y,715
10.2307/4330874,114
10.2307/4330877,216
10.2307/4330870,588
10.2307/4330871,588
10.2307/40801948,545
10.2307/40801949,5
10.1007/s10739-015-9414-7,65
10.1007/s10739-012-9319-7,342
10.2307/4332018,40
10.2307/4332019,488
10.1007/s10739-013-9360-1,302
10.2307/4332012,98
10.2307/4332013,127
10.2307/4332014,699
10.2307/4332015,97
10.2307/4332016,693
10.2307/4332017,23
10.1007/s10739-012-9337-5,342
10.1007/s10739-012-9337-5,420
10.1007/s10739-013-9368-6,537
10.1007/s10739-015-9418-3,712
10.2307/4331538,743
10.2307/4331539,491
10.2307/41653595,810
10.2307/41653594,523
10.2307/41653591,193
10.2307/41653590,713
10.2307/41653593,338
10.2307/41653592,419
10.2307/41653573,645
10.2307/41653572,150
10.2307/41653571,339
10.2307/41653570,359
10.2307/41653576,575
10.2307/41653575,232
10.2307/41653574,223
10.2307/4331531,377
10.2307/4331738,192
10.2307/4331739,43
10.2307/4331388,682
10.1007/s10739-014-9396-x,515
10.2307/4331732,688
10.2307/4331733,842
10.2307/4331734,253
10.2307/4331927,464
10.2307/4331736,224
10.2307/4331737,185
10.2307/4331434,130
10.2307/4331433,216
10.2307/4331920,610
10.2307/4331431,670
10.2307/4331922,585
10.2307/4331846,22
10.2307/4331029,151
10.2307/4331929,198
10.2307/4331384,368
10.2307/4331932,325
10.2307/4331933,279
10.2307/4331394,264
10.2307/4331931,125
10.2307/4331936,249
10.2307/4331393,94
10.2307/4331934,688
10.2307/4331935,796
10.2307/4331938,234
10.2307/4331939,517
10.2307/4331398,234
10.2307/4331399,92
10.2307/4331482,763
10.2307/4331640,331
10.2307/4331641,59
10.2307/4331642,325
10.2307/4331643,386
10.2307/4331644,229
10.2307/4331645,291
10.2307/4331646,414
10.2307/4331647,448
10.2307/4331648,272
10.2307/4331649,662
10.2307/4331002,298
10.2307/4331003,796
10.2307/4330603,652
10.2307/4330602,11
10.2307/4330601,124
10.2307/4330607,636
10.2307/4330606,805
10.2307/4330605,494
10.2307/4330604,124
10.2307/4330609,768
10.2307/4330609,324
10.2307/4330608,487
10.1007/s10739-014-9390-3,223
10.2307/4330849,588
10.2307/4330848,588
10.2307/40801951,156
10.2307/40801953,267
10.2307/40801952,243
10.2307/4330845,161
10.2307/40801954,10
10.2307/40801954,60
10.2307/40801956,763
10.1007/s10739-012-9349-1,783
10.1007/s10739-014-9394-z,480
10.2307/4332025,506
10.2307/4332024,221
10.2307/4332026,590
10.2307/4332021,837
10.2307/4332020,243
10.2307/4332023,234
10.2307/4332022,166
10.2307/4332029,208
10.1007/s10739-013-9371-y,753
10.1007/s10739-013-9353-0,789
10.2307/4330549,332
10.2307/4331095,785
10.2307/4331094,200
10.1007/s10739-012-9345-5,221
10.2307/4331096,441
10.2307/4331091,11
10.2307/4331093,459
10.2307/4331092,11
10.2307/4331099,812
10.2307/4331098,544
10.2307/4331255,21
10.2307/4331706,391
10.2307/4331253,796
10.2307/4331700,123
10.2307/4331251,84
10.2307/4331702,165
10.2307/4331709,19
10.2307/4331708,386
10.2307/4331259,564
10.2307/4331259,304
10.2307/4331258,751
10.1007/s10739-013-9359-7,810
10.2307/4331899,193
10.2307/4331898,726
10.2307/4331897,687
10.2307/4331896,124
10.2307/4331891,512
10.2307/4331890,234
10.2307/4331892,295
10.1007/s10739-015-9409-4,814
10.1007/s10739-013-9355-y,334
10.2307/4331411,184
10.2307/4331410,365
10.2307/4331413,234
10.2307/4331412,3
10.2307/4331414,699
10.2307/4331417,338
10.2307/4331419,804
10.2307/4331418,134
10.2307/4331678,493
10.2307/4331675,494
10.2307/4331674,169
10.2307/4331677,56
10.2307/4331676,551
10.2307/4331671,368
10.2307/4331670,473
10.2307/4331673,192
10.2307/4331672,525
10.2307/40271518,213
10.2307/40271519,90
10.2307/4331079,58
10.2307/4331078,71
10.2307/4331075,363
10.2307/4331074,288
10.2307/4331073,85
10.2307/4331072,751
10.2307/4331071,71
10.2307/40271517,116
10.1007/s10739-012-9342-8,87
10.2307/4330676,71
10.2307/4330893,125
10.2307/4330890,710
10.2307/4330891,274
10.2307/4330614,410
10.2307/4330615,546
10.2307/4330616,663
10.2307/4330617,615
10.2307/4330618,440
10.2307/4330619,172
10.2307/4330619,111
10.2307/4330619,324
