DOI,AboutLocation,AuthorLocation
10.2307/41488394,5128581,4914512
10.2307/41488394,4560349,4914512
10.2307/41488394,4887398,4914512
10.2307/41488425,2186224,2654710
10.2307/41488425,6269131,2654710
10.2307/4330841,6269131,4930956
10.2307/4330842,2782113,-1
10.2307/4330845,6251999,5725846
10.2307/4330844,3017382,-1
10.2307/4330846,-1,-1
10.2307/41488458,6252001,-1
10.2307/41488459,2017370,-1
10.2307/41488452,4140963,4140963
10.2307/41488453,2921044,4887398
10.2307/41488451,6269131,-1
10.2307/41488456,-1,-1
10.2307/41488457,6252001,-1
10.2307/41488454,3367577,2855745
10.2307/41488455,390903,281184
10.2307/4331610,6269131,4254679
10.2307/4331222,-1,-1
10.2307/4331223,6252001,5113752
10.2307/4331220,6252001,4140963
10.2307/4331227,6269131,4931972
10.2307/4331228,-1,-1
10.2307/4331229,2017370,-1
10.2307/4331317,6252001,4460162
10.2307/4331314,6252001,-1
10.2307/4331315,-1,-1
10.2307/4331312,2921044,4843786
10.2307/4331313,-1,-1
10.2307/4331310,6269131,4931972
10.2307/4331311,-1,4156404
10.2307/4331486,-1,5113752
10.2307/4331487,6252001,-1
10.2307/4331487,6251999,-1
10.2307/4331956,6252001,4984247
10.2307/4331485,2921044,-1
10.2307/4331482,6252001,-1
10.2307/4331483,6252001,-1
10.2307/4331480,6252001,-1
10.2307/4331481,6252001,2988507
10.2307/40271565,6269131,-1
10.2307/40271564,5113223,-1
10.2307/40271564,6252001,-1
10.2307/40271567,6252001,4347778
10.2307/40271566,-1,-1
10.2307/40271561,5128581,5102922
10.2307/40271561,6269131,5102922
10.2307/40271560,2623032,3143244
10.2307/40271560,2618425,3143244
10.2307/40271563,4929024,5391811
10.2307/40271562,6252001,5351247
10.2307/4330571,-1,-1
10.2307/4330570,2618425,5969423
10.2307/4330570,2921044,5969423
10.2307/4330573,-1,4956184
10.2307/4330572,1275004,4834157
10.2307/4330572,6269131,4834157
10.2307/4330574,3171728,4929022
10.2307/4330574,7288046,4929022
10.2307/4330577,3017382,5720727
10.2307/4330576,7288046,4931972
10.2307/4330576,2666199,4931972
10.2307/4330576,2946447,4931972
10.2307/4330579,2921044,4509177
10.2307/4330578,2921044,5969423
10.2307/4330578,6269131,5969423
10.2307/4331000,6252001,-1
10.2307/4331000,6269131,-1
10.2307/4331001,6252001,-1
10.2307/4331555,-1,-1
10.2307/4331556,4099753,-1
10.2307/4331557,6269131,4887398
10.2307/4331828,4846179,5141502
10.2307/4331829,6262131,4991640
10.2307/4331798,390903,-1
10.2307/4331820,6269131,-1
10.2307/4331821,2078025,-1
10.2307/4331821,2077456,-1
10.2307/4331790,4197000,-1
10.2307/4331791,5332921,-1
10.2307/4331796,6252001,-1
10.2307/4331797,2077456,-1
10.2307/4331797,6251999,-1
10.2307/4331794,554234,-1
10.2307/4331794,1797929,-1
10.2307/4331827,5363943,5525577
10.2307/4331035,-1,-1
10.2307/4331526,6252001,-1
10.2307/4331526,6269131,-1
10.2307/4330688,3182230,-1
10.2307/4330685,6252001,-1
10.2307/4330684,-1,-1
10.2307/4331176,3017382,-1
10.2307/4331177,6252001,-1
10.2307/4331174,2921044,5261457
10.2307/4331175,390903,4887398
10.2307/4331172,6252001,2643123
10.2307/4331173,-1,2643123
10.2307/4331170,6252001,2988507
10.2307/4331171,6252001,5856195
10.2307/4331179,2988507,4929022
10.2307/4330759,390903,-1
10.2307/4330758,2510769,-1
10.2307/4330977,-1,5318313
10.2307/4330976,5113223,5317058
10.2307/4330971,6252001,5317058
10.2307/4330971,6252001,5037649
10.2307/4330973,6252001,4351977
10.2307/4330973,6269131,4351977
10.2307/4330972,-1,5261457
10.2307/4330751,6269131,5720727
10.2307/4330750,6269131,2643743
10.2307/4330753,6252001,4931972
10.2307/4330752,6269131,4954380
10.2307/4330755,-1,-1
10.2307/4330754,-1,-1
10.2307/4330757,2017370,-1
10.2307/4330756,1269750,-1
10.2307/4330756,3469034,-1
10.2307/4330999,6269131,4180439
10.2307/4330994,6252001,-1
10.2307/4330994,6269131,-1
10.2307/4330994,2921044,-1
10.2307/4330991,-1,5327684
10.2307/4330990,6269131,8469294
10.2307/41488448,1269750,-1
10.2307/41488445,6269131,-1
10.2307/41488444,2623032,5992500
10.2307/41488447,5109177,-1
10.2307/41488441,6269131,4931972
10.2307/41488441,2921044,4931972
10.2307/41488440,-1,2996944
10.2307/41488443,2797656,2973495
10.2307/41488442,2921044,295530
10.2307/4331149,-1,-1
10.2307/4331148,2017370,4543762
10.2307/4330498,6269131,4834157
10.2307/40984888,-1,-1
10.2307/40984887,-1,-1
10.2307/40984886,4887398,-1
10.2307/40984884,2921044,-1
10.2307/40984883,2921044,293397
10.2307/40984882,6252001,4780837
10.2307/40984881,6252001,293807
10.2307/40984880,6252001,4839366
10.2307/40984880,2921044,4839366
10.2307/4331368,-1,-1
10.2307/4331363,5332921,5341704
10.2307/4331363,2921044,5341704
10.2307/4331362,2879139,2147714
10.2307/4331362,4887398,2147714
10.2307/4331367,6252001,4156404
10.2307/4331367,6269131,4156404
10.2307/4331367,3175395,4156404
10.2307/4331366,6269131,5261457
10.2307/4331366,3017382,5261457
10.2307/4331366,2623032,5261457
10.2307/4331366,934292,5261457
10.2307/4331365,2750405,-1
10.2307/4331364,6269131,4744326
10.2307/4330761,390903,-1
10.2307/4331960,2921044,-1
10.2307/4331965,3017382,2988507
10.2307/4331967,6252001,-1
10.2307/4331966,4138106,2644688
10.2307/4331966,6252001,2644688
10.2307/4331969,2782113,5206379
10.2307/4331968,6252001,5102922
10.2307/4331968,2782113,5102922
10.2307/4330568,-1,-1
10.2307/4330569,3017382,4931972
10.2307/4330564,2629131,5122432
10.2307/4330565,3017382,4991640
10.2307/4330562,-1,4930956
10.2307/4330563,2921044,5969423
10.2307/4330560,3175395,4930956
10.2307/4330561,-1,2643743
10.2307/4331565,-1,2650225
10.2307/4331565,-1,2655603
10.2307/4331565,-1,2657832
10.2307/4331564,6252001,4560349
10.2307/4331567,4846834,4143861
10.2307/4331566,-1,2643123
10.2307/4331563,3017382,5144040
10.2307/4331569,6252001,-1
10.2307/4331569,6269131,-1
10.2307/4331569,3017382,-1
10.2307/4331569,2921044,-1
10.2307/4331815,6252001,-1
10.2307/4331814,2921044,-1
10.2307/4331814,2017370,-1
10.2307/4331765,6252001,-1
10.2307/4331764,6252001,-1
10.2307/4331811,6252001,-1
10.2307/4331811,6269131,-1
10.2307/4331762,2017370,-1
10.2307/4331761,6252001,4174715
10.2307/4331812,-1,-1
10.2307/4331819,2661886,-1
10.2307/4331769,6269131,-1
10.2307/4331589,-1,5317058
10.2307/4331588,6252001,1845136
10.2307/4331587,6269131,2172563
10.2307/4331586,6269131,2745912
10.2307/4331585,2921044,4990729
10.2307/4331585,6269131,4990729
10.2307/4331584,-1,2950159
10.2307/4331581,6252001,-1
10.2307/4331580,2658434,-1
10.2307/4330698,-1,-1
10.2307/4330691,6269131,4914570
10.2307/4330692,2921044,8469294
10.2307/4330693,6269131,4930956
10.2307/4330694,-1,4254679
10.2307/4330695,-1,3143244
10.2307/4330696,2653941,5368361
10.2307/4330697,2782113,-1
10.2307/4331101,-1,-1
10.2307/4331100,4482348,-1
10.2307/4331100,4597040,-1
10.2307/4331107,6269131,-1
10.2307/4331106,6269131,2171507
10.2307/4331109,6269131,2655984
10.2307/4331108,-1,2988507
10.2307/4330746,6269131,5856195
10.2307/4330744,3017382,4929022
10.2307/4330745,4560349,5128581
10.2307/4330967,2658434,-1
10.2307/4330964,6252001,-1
10.2307/4330965,6252001,-1
10.2307/4331617,3469034,-1
10.2307/4331616,-1,-1
10.2307/4331615,2921044,-1
10.2307/4331614,-1,-1
10.2307/4331613,2921044,2950159
10.2307/4331612,6252001,-1
10.2307/4331611,6269131,4560349
10.2307/4330749,2017370,524901
10.2307/4330989,3017382,2965140
10.2307/4330984,6269131,-1
10.2307/4330984,2750405,-1
10.2307/4330981,6252001,-1
10.2307/4330983,6269131,-1
10.2307/4330885,2658434,-1
10.2307/4330884,2921044,-1
10.2307/29737538,6252001,-1
10.2307/29737539,6252001,-1
10.2307/29737530,2921044,2193733
10.2307/29737530,2921044,2190324
10.2307/29737531,2782113,5363943
10.2307/29737531,2921044,5363943
10.2307/29737532,2802361,2792482
10.2307/29737533,6252001,4509884
10.2307/29737534,2755251,2755251
10.2307/29737535,2017370,293788
10.2307/29737536,-1,-1
10.2307/4331774,-1,-1
10.2307/4331803,3996063,3515431
10.2307/4331772,2988507,-1
10.2307/4330777,6252001,5819244
10.2307/4331378,-1,4931482
10.2307/4331379,6269131,6091104
10.2307/4331370,6252001,-1
10.2307/4331371,6252001,-1
10.2307/4331371,2017370,-1
10.2307/4331373,4482348,-1
10.2307/4331376,6252001,-1
10.2307/4331377,2921044,-1
10.2307/4330513,-1,5363943
10.2307/4330512,-1,5327684
10.2307/4330511,2021044,4254679
10.2307/4330511,6269131,4254679
10.2307/4330510,-1,5337696
10.2307/4330517,6269131,-1
10.2307/4330516,-1,-1
10.2307/4330515,-1,4984247
10.2307/4330514,6269131,-1
10.2307/4330514,6252001,-1
10.2307/4331572,3017382,-1
10.2307/4331572,2658434,-1
10.2307/4331573,3017382,-1
10.2307/4331570,6251999,-1
10.2307/4331571,2921044,-1
10.2307/4331576,6252001,-1
10.2307/4331577,2017370,-1
10.2307/4331574,2077456,-1
10.2307/4331574,1650535,-1
10.2307/4331574,1648148,-1
10.2307/4331575,-1,-1
10.2307/4331578,-1,-1
10.2307/4331802,6269131,-1
10.2307/4331775,6252001,-1
10.2307/4331801,357994,-1
10.2307/4331801,3017382,-1
10.2307/4331806,6269131,4931972
10.2307/4331771,-1,-1
10.2307/4331804,6252001,281184
10.2307/4331804,6269131,281184
10.2307/4331804,2017370,281184
10.2307/4331805,-1,4780837
10.2307/4331809,-1,-1
10.2307/4331779,6252001,2643743
10.2307/4331598,6269131,-1
10.2307/4331599,2921044,-1
10.2307/4331595,3017382,-1
10.2307/4331596,-1,-1
10.2307/4331597,2921044,-1
10.2307/4331590,6252001,-1
10.2307/4331591,2077456,-1
10.2307/4331592,5744337,-1
10.2307/4331592,5815135,-1
10.2307/4331592,5909050,-1
10.2307/4331593,-1,-1
10.2307/4331110,2921044,4931972
10.2307/4331111,-1,-1
10.2307/4331112,6251999,-1
10.2307/4331116,6269131,4180439
10.2307/4331117,6269131,4843786
10.2307/4331118,6252001,5261457
10.2307/4331119,6252001,4509177
10.2307/4331974,6252001,4839822
10.2307/4331975,6251999,-1
10.2307/4331972,6269131,-1
10.2307/4331973,-1,-1
10.2307/4331970,2921044,-1
10.2307/4330580,2921044,-1
10.2307/4330581,390903,5134086
10.2307/4330733,6269131,-1
10.2307/4330732,3017382,-1
10.2307/4330731,4407066,4407066
10.2307/4330730,6269131,4954380
10.2307/4330737,6269131,-1
10.2307/4330736,390903,-1
10.2307/4330735,-1,-1
10.2307/4330734,2750405,-1
10.2307/4330734,2017370,-1
10.2307/4331604,4347778,-1
10.2307/4331605,6252001,-1
10.2307/4331606,6252001,-1
10.2307/4330738,6269131,-1
10.2307/4331600,-1,-1
10.2307/4331601,-1,-1
10.2307/4331603,3017382,-1
10.2307/4331517,6252001,-1
10.2307/4330587,-1,-1
10.2307/40271536,-1,-1
10.2307/40271537,4155751,-1
10.2307/4331053,6269131,4558942
10.2307/4331510,6252001,2800866
10.2307/4331055,6252001,-1
10.2307/4331054,2921044,4845419
10.2307/4331054,6252001,4845419
10.2307/4330647,3017382,8469294
10.2307/4330646,6269131,5327684
10.2307/4330645,-1,5720727
10.2307/40271531,3658931,5327684
10.2307/4330643,6252001,4835797
10.2307/4330642,453733,-1
10.2307/4331512,6252001,4560349
10.2307/29737523,-1,-1
10.2307/29737522,6252001,-1
10.2307/29737521,6252001,-1
10.2307/29737521,2782113,-1
10.2307/29737520,5327684,-1
10.2307/29737527,6252001,-1
10.2307/29737525,6252001,-1
10.2307/29737524,-1,-1
10.2307/4332000,2921044,-1
10.2307/4331345,2921044,-1
10.2307/4331344,6252001,-1
10.2307/4331341,2921044,-1
10.2307/4331340,6252001,-1
10.2307/4331343,-1,-1
10.2307/4331342,-1,-1
10.2307/4331349,3077311,-1
10.2307/4331348,6269131,4543762
10.2307/4330508,6269131,-1
10.2307/4330509,-1,-1
10.2307/4331706,6167865,6167865
10.2307/4330500,2921044,-1
10.2307/4330500,2017370,-1
10.2307/4330503,-1,-1
10.2307/4330504,-1,-1
10.2307/4330505,-1,4887398
10.2307/4330506,6252001,-1
10.2307/4330507,2750405,-1
10.2307/4331741,6269131,-1
10.2307/4331740,2017370,-1
10.2307/4331742,6252001,-1
10.2307/4331297,-1,-1
10.2307/4331296,2077456,2759794
10.2307/4331295,6252001,5341704
10.2307/4331294,2802361,-1
10.2307/4331294,6252001,-1
10.2307/4331749,6269131,-1
10.2307/4331748,6269131,-1
10.2307/4331299,6269131,-1
10.2307/4331298,6252001,5393052
10.2307/40271488,6252001,5037649
10.2307/40271486,6252001,5128824
10.2307/40271487,6252001,2657896
10.2307/40271485,6252001,6173331
10.2307/4331129,4943140,4744709
10.2307/4331128,2017370,4930956
10.2307/4331124,2660646,-1
10.2307/4331127,3017382,2759794
10.2307/4331121,6269131,-1
10.2307/4331120,6269131,5128581
10.2307/4331123,6269131,-1
10.2307/4331122,6269131,-1
10.2307/4331909,3017382,-1
10.2307/4331908,2921044,-1
10.2307/4331903,2921044,-1
10.2307/4331901,6252001,-1
10.2307/4331907,6269131,-1
10.2307/4331906,6252001,-1
10.2307/4331905,2510769,-1
10.2307/4331904,4398678,-1
10.2307/4331639,6252001,-1
10.2307/4331638,6252001,-1
10.2307/4330725,2921044,4931972
10.2307/4330726,2510769,2509954
10.2307/4330727,390903,5100748
10.2307/4330728,6252001,5261457
10.2307/4330729,3077311,5969423
10.2307/4331633,6269131,2643743
10.2307/4331632,-1,-1
10.2307/4331635,6269131,-1
10.2307/4331634,6269131,5809844
10.2307/4331637,2921044,2800866
10.2307/4331637,2802361,2800866
10.2307/4331636,6269131,2644688
10.2307/4331954,2921044,-1
10.2307/4331957,6252001,-1
10.2307/4331957,2658434,-1
10.2307/40271569,-1,-1
10.2307/40271568,2761369,-1
10.2307/4331952,6252001,-1
10.2307/4331953,-1,-1
10.2307/4330654,6269131,5327684
10.2307/4330655,6269131,4930956
10.2307/4330656,2510769,4930956
10.2307/4330657,5327684,5327684
10.2307/4330651,390903,5368361
10.2307/4330652,2921044,6167865
10.2307/4330652,3017382,6167865
10.2307/4330653,6252001,4930956
10.2307/4330653,6269131,4930956
10.2307/4331958,6269131,-1
10.2307/4331959,390903,-1
10.2307/29737518,6252001,-1
10.2307/29737519,5855797,-1
10.2307/29737519,6269131,-1
10.2307/29737516,2782113,-1
10.2307/29737517,-1,-1
10.2307/29737514,6269131,4254679
10.2307/29737515,2017370,6167865
10.2307/29737510,-1,-1
10.2307/29737511,6252001,-1
10.2307/4331558,6252001,-1
10.2307/4331558,6251999,-1
10.2307/4331559,-1,-1
10.2307/4331009,6269131,5122432
10.2307/4330644,2921044,2614481
10.2307/4330644,3017382,2614481
10.2307/4331550,-1,-1
10.2307/4331551,2921044,-1
10.2307/4331552,6252001,-1
10.2307/4331553,6252001,-1
10.2307/4331005,3017382,-1
10.2307/4331352,390903,293725
10.2307/4331353,6269131,5327684
10.2307/4331350,2921044,-1
10.2307/4331350,6269131,-1
10.2307/4331351,6269131,5327684
10.2307/4331356,-1,-1
10.2307/4331357,-1,-1
10.2307/4331354,-1,-1
10.2307/4331355,6269131,-1
10.2307/4331358,6252001,-1
10.2307/4331826,6252001,4140963
10.2307/4331795,4801859,-1
10.2307/4330535,6252001,4771075
10.2307/4330534,6252001,5150529
10.2307/4330534,6269131,5150529
10.2307/4330537,-1,-1
10.2307/4330536,-1,4254679
10.2307/4330531,6269131,4887398
10.2307/4330530,3017382,-1
10.2307/4330533,6252001,5159537
10.2307/4330532,2017370,4931972
10.2307/4330539,2802361,4931972
10.2307/4331758,2629691,2643123
10.2307/4331759,6252001,4351977
10.2307/4331759,6269131,4351977
10.2307/4331757,2921044,4839366
10.2307/4331752,6269131,-1
10.2307/4331750,6269131,-1
10.2307/4331280,6252001,2875601
10.2307/4331280,6269131,2875601
10.2307/4331281,3017382,-1
10.2307/4331282,1861060,1849053
10.2307/4331283,2921044,5102922
10.2307/4331284,6269131,5107129
10.2307/4331285,-1,-1
10.2307/4331286,-1,-1
10.2307/4331287,-1,-1
10.2307/4331289,6252001,-1
10.2307/40271494,6252001,-1
10.2307/40271493,-1,-1
10.2307/4331132,2921044,-1
10.2307/4331133,6252001,5224151
10.2307/4331130,6269131,5224151
10.2307/4331131,-1,5224151
10.2307/4331137,2921044,-1
10.2307/4331134,2921044,-1
10.2307/4331918,6269131,-1
10.2307/4331918,2921044,-1
10.2307/4331919,6269131,4347778
10.2307/4331910,6252001,-1
10.2307/4331911,6252001,-1
10.2307/4331912,6252001,-1
10.2307/4331913,6252001,-1
10.2307/4331916,6269131,4174715
10.2307/4331917,6269131,2655984
10.2307/4330719,2510769,-1
10.2307/4330718,6269131,-1
10.2307/4330715,6252001,5368361
10.2307/4330714,390903,4297983
10.2307/4330717,6269131,-1
10.2307/4330711,6269131,2655603
10.2307/4330710,6252001,6167865
10.2307/4330713,6252001,5261457
10.2307/4330713,2921044,5261457
10.2307/4330713,6269131,5261457
10.2307/4330712,-1,5128581
10.2307/4331627,6252001,-1
10.2307/4331625,-1,-1
10.2307/4331622,5843591,-1
10.2307/4331620,6269131,-1
10.2307/4331621,6252001,-1
10.2307/4331628,-1,-1
10.2307/4331629,2921044,-1
10.2307/4330669,390903,5109177
10.2307/4330668,6269131,6167865
10.2307/4330887,2643743,-1
10.2307/4330881,6269131,2172517
10.2307/4330880,390903,5263045
10.2307/4330883,6252001,-1
10.2307/4330882,-1,4407066
10.2307/4330663,3017382,-1
10.2307/4330663,6252001,-1
10.2307/4330663,6269131,-1
10.2307/4330667,6269131,6183235
10.2307/4330666,6269131,4843786
