DOI,AboutLocation,AuthorLocation
10.2307/4330868,3017382,-1
10.2307/4330866,2510769,4562144
10.2307/4330865,6269131,2171507
10.2307/4330865,2750405,2171507
10.2307/4330864,390903,2792413
10.2307/4330863,6269131,2643743
10.2307/4330862,-1,3530597
10.2307/4330861,-1,6077243
10.2307/29737501,6269131,-1
10.2307/29737501,2017370,-1
10.2307/29737500,6269131,5746545
10.2307/29737503,6269131,-1
10.2307/29737503,1269750,-1
10.2307/29737502,-1,-1
10.2307/29737505,6252001,-1
10.2307/29737505,3469034,-1
10.2307/29737504,3017382,-1
10.2307/29737507,6252001,-1
10.2307/29737506,-1,-1
10.2307/29737509,6269131,-1
10.2307/29737508,-1,-1
10.2307/4331072,6252001,-1
10.2307/4332009,2017370,-1
10.2307/4332008,6252001,-1
10.2307/4331071,6269131,-1
10.2307/4332001,6252001,-1
10.2307/4331070,6269131,2643123
10.2307/4332007,6252001,-1
10.2307/4332006,6252001,-1
10.2307/4332005,-1,-1
10.2307/4332004,-1,-1
10.2307/41653588,5332921,-1
10.2307/41653589,5417618,5318313
10.2307/4330522,6252001,4347778
10.2307/4330523,2638236,4381982
10.2307/4330520,6269131,4991640
10.2307/4330521,-1,2657832
10.2307/4330526,2017370,-1
10.2307/4330527,-1,-1
10.2307/4330524,-1,5206379
10.2307/41653567,2017370,5128581
10.2307/41653567,2017370,6167865
10.2307/41653568,6252001,4560349
10.2307/41653569,6252001,5368361
10.2307/41653569,2017370,5368361
10.2307/4330529,390903,-1
10.2307/4331728,-1,-1
10.2307/4331723,2921044,-1
10.2307/4331722,2782113,-1
10.2307/4331721,5879092,-1
10.2307/4331720,6252001,-1
10.2307/4331720,6251999,-1
10.2307/4331720,2077456,-1
10.2307/4331720,2186224,-1
10.2307/4331726,-1,-1
10.2307/4331724,3077311,-1
10.2307/4330525,6252001,4931972
10.2307/4330975,6252001,4347778
10.2307/4330974,-1,5122432
10.2307/4331437,6252001,5045360
10.2307/4331437,6252001,4543762
10.2307/4331436,6269131,-1
10.2307/4331435,6252001,-1
10.2307/4331926,6269131,-1
10.2307/4331921,6269131,5206379
10.2307/4331432,2017370,5391959
10.2307/4331432,2921044,5391959
10.2307/4331923,-1,5391959
10.2307/4331430,6269131,2643743
10.2307/4331430,1269750,2643743
10.2307/4331381,-1,-1
10.2307/4331380,6252001,-1
10.2307/4331382,3017382,-1
10.2307/4331382,2661886,-1
10.2307/4331929,2751773,-1
10.2307/4331929,2650225,-1
10.2307/4331929,6252001,-1
10.2307/4331384,-1,-1
10.2307/4331439,3017381,-1
10.2307/4331439,2921044,-1
10.2307/4331439,6269131,-1
10.2307/4331438,2921044,-1
10.2307/4331438,2017370,-1
10.2307/4331442,2921044,-1
10.2307/4331442,453733,-1
10.2307/4331440,3017382,-1
10.2307/4331441,-1,-1
10.2307/4331330,2077456,-1
10.2307/4331331,2077456,4931972
10.2307/4330701,-1,-1
10.2307/4330706,3017382,-1
10.2307/4330704,-1,-1
10.2307/4330978,6252001,5139865
10.2307/4330978,6269131,5139865
10.2307/4331653,2750405,-1
10.2307/4331653,2802361,-1
10.2307/4331652,2921044,-1
10.2307/4331651,3017382,-1
10.2307/4331651,6269131,-1
10.2307/4331650,2921044,-1
10.2307/4331650,2017370,-1
10.2307/4331655,-1,-1
10.2307/4331654,6252001,-1
10.2307/4331925,6269131,-1
10.2307/4331925,6252001,-1
10.2307/4330892,2750405,5574991
10.2307/4330893,-1,-1
10.2307/4330890,6269131,2643743
10.2307/4330891,6269131,-1
10.2307/4330896,-1,-1
10.2307/4330894,6269131,5128581
10.2307/4330895,2802361,4931972
10.2307/4330898,-1,-1
10.2307/4330899,2661886,-1
10.2307/4330678,3077311,4931972
10.2307/4330679,6269131,-1
10.2307/40801946,3017382,2988507
10.2307/40801947,2921044,5261457
10.2307/4330878,6269131,2643743
10.2307/4330879,3017382,4931972
10.2307/4330874,-1,-1
10.2307/4330877,2921044,-1
10.2307/4330870,2988507,-1
10.2307/4330871,6269131,-1
10.2307/40801948,6269131,4887398
10.2307/4330873,-1,-1
10.2307/4332018,2017370,4839366
10.2307/4332019,6269131,-1
10.2307/4332013,-1,2643123
10.2307/4332014,6252001,45600349
10.2307/4332015,3017382,2988507
10.2307/4332016,2921044,2867714
10.2307/4332017,6252001,-1
10.2307/4332017,3996063,-1
10.2307/4331792,6269131,-1
10.2307/4331793,3017382,-1
10.2307/4331538,6252001,-1
10.2307/4331539,6252001,-1
10.2307/41653591,5332921,5392952
10.2307/41653590,6252001,5045360
10.2307/41653593,2921044,-1
10.2307/41653573,1814991,4407066
10.2307/41653572,798544,5128581
10.2307/41653571,3175395,3169070
10.2307/41653570,6252001,5102922
10.2307/4330559,-1,6167865
10.2307/41653575,-1,-1
10.2307/41653574,-1,293788
10.2307/4331738,6252001,-1
10.2307/4331739,2921044,-1
10.2307/4331924,6269131,4891382
10.2307/4331732,5113375,2643743
10.2307/4331733,-1,2895044
10.2307/4331734,6269131,5206379
10.2307/4331735,2921044,-1
10.2307/4331736,-1,4469146
10.2307/4331737,6252001,4835654
10.2307/4331434,6252001,5327684
10.2307/4331433,2921044,-1
10.2307/4331920,3017382,2988507
10.2307/4331920,2921044,2988507
10.2307/4331920,3175395,2988507
10.2307/4331431,3017382,-1
10.2307/4331922,-1,2644688
10.2307/4331385,-1,-1
10.2307/4331932,3017382,-1
10.2307/4331933,6269131,-1
10.2307/4331930,6252001,-1
10.2307/4331427,-1,-1
10.2307/4331936,6269131,-1
10.2307/4331936,1814991,-1
10.2307/4331937,1269750,-1
10.2307/4331422,6252001,4929022
10.2307/4331423,3175395,-1
10.2307/4331398,6252001,-1
10.2307/4331399,3017382,-1
10.2307/4331640,6252001,-1
10.2307/4331641,-1,-1
10.2307/4331642,2750405,-1
10.2307/4331643,6269131,-1
10.2307/4331643,2921044,-1
10.2307/4331644,2921044,-1
10.2307/4331645,6269131,-1
10.2307/4331646,3175395,-1
10.2307/4331646,3017382,-1
10.2307/4331646,2921044,-1
10.2307/4331647,6269131,-1
10.2307/4331648,1643084,-1
10.2307/4331002,6269131,-1
10.2307/4330603,6252001,5139865
10.2307/4330602,2623032,4254679
10.2307/4330601,-1,4407066
10.2307/4330607,-1,5206379
10.2307/4330606,6252001,5139865
10.2307/4330605,-1,-1
10.2307/4330604,2921044,5327684
10.2307/4330609,6252001,4914570
10.2307/4330608,6269131,5122432
10.2307/4330849,3017382,-1
10.2307/4330848,-1,-1
10.2307/40801951,4560349,-1
10.2307/40801950,2077456,360603
10.2307/4330843,2638360,2643743
10.2307/40801952,6252001,-1
10.2307/40801955,6269131,-1
10.2307/40801954,-1,-1
10.2307/4330847,3017382,-1
10.2307/40801956,-1,-1
10.2307/4332025,2921044,-1
10.2307/4332024,2921044,-1
10.2307/4332024,3017382,-1
10.2307/4332026,4566966,-1
10.2307/4332026,6252001,-1
10.2307/4332021,6252001,-1
10.2307/4332021,3175395,-1
10.2307/4332023,6254926,-1
10.2307/4332022,-1,-1
10.2307/4332029,390903,-1
10.2307/4330548,-1,5261457
10.2307/4330549,2921044,4839822
10.2307/4331095,6269131,5323777
10.2307/4331094,2921044,2653941
10.2307/4331097,6269131,8596797
10.2307/4331096,-1,-1
10.2307/4331091,-1,-1
10.2307/4331093,-1,4254679
10.2307/4331092,2921044,4254679
10.2307/4331099,6269131,-1
10.2307/4331098,-1,-1
10.2307/4331705,2921044,2950159
10.2307/4331707,6252001,5809844
10.2307/4331254,390903,-1
10.2307/4331701,6252001,-1
10.2307/4331252,-1,-1
10.2307/4331251,-1,-1
10.2307/4331250,6269131,-1
10.2307/4331709,2510769,3117735
10.2307/4331708,2921044,3175121
10.2307/4331259,5332921,5341704
10.2307/4331258,-1,5317058
10.2307/4331899,5332921,5368361
10.2307/4331898,6269131,5317058
10.2307/4331897,3017382,-1
10.2307/4331896,2921044,4407066
10.2307/4331891,2661886,-1
10.2307/4331892,2921044,-1
10.2307/4331411,6269131,-1
10.2307/4331410,-1,-1
10.2307/4331413,6252001,-1
10.2307/4331412,6252001,-1
10.2307/4331414,6252001,-1
10.2307/4331417,-1,2988507
10.2307/4331419,390903,4140963
10.2307/4331418,2661886,4931972
10.2307/4331675,-1,-1
10.2307/4331674,6269131,-1
10.2307/4331677,3175395,-1
10.2307/4331670,3017382,-1
10.2307/4331673,6252001,-1
10.2307/4331672,3017382,-1
10.2307/40271518,-1,5780993
10.2307/40271519,6269131,-1
10.2307/4331079,6252001,4887398
10.2307/4331078,6269131,4954380
10.2307/4331075,6252001,-1
10.2307/4331073,6269131,-1
10.2307/40271515,6252001,5102922
10.2307/40271516,2750405,2745912
10.2307/40271517,2750405,2751773
10.2307/4330676,6269131,4954380
10.2307/4330677,6269131,5072006
10.2307/4330613,6269131,5128581
10.2307/4330614,6269131,4347778
10.2307/4330615,6269131,5969782
10.2307/4330616,3017382,5969423
10.2307/4330617,6269131,5128581
10.2307/4330618,2921044,4887398
10.2307/4330619,-1,-1
10.2307/4330670,6269131,4351977
10.2307/4330671,6269131,4560349
10.2307/4330856,2510769,4562144
10.2307/4330857,6252001,5258393
10.2307/4330855,2750405,5574991
10.2307/4330852,390903,-1
10.2307/4330951,2921044,-1
10.2307/4330773,6269131,6058560
10.2307/4330954,1814991,-1
10.2307/29737552,2921044,-1
10.2307/29737552,6269131,-1
10.2307/29737553,6269131,-1
10.2307/29737550,3017382,5341704
10.2307/29737551,-1,2655984
10.2307/29737556,6252001,-1
10.2307/29737557,5744337,-1
10.2307/29737554,6269131,-1
10.2307/29737555,6252001,-1
10.2307/4332032,2782113,4254679
10.2307/4332033,2653941,4990729
10.2307/4332030,3017382,4508722
10.2307/4332031,2761369,4931972
10.2307/4332034,6252001,-1
10.2307/4331745,6252001,-1
10.2307/4331746,6269131,-1
10.2307/4331746,2510769,-1
10.2307/4331746,2661886,-1
10.2307/4331012,-1,-1
10.2307/41488386,6269131,5992500
10.2307/41488387,390903,5419384
10.2307/41488387,3169070,5419384
10.2307/41488385,-1,2172517
10.2307/41488430,3017382,2990969
10.2307/41488431,6251999,2618425
10.2307/41488432,-1,2643743
10.2307/41488433,-1,-1
10.2307/41488388,953987,3369157
10.2307/41488388,953987,2650225
10.2307/41488389,953987,2640729
10.2307/4330872,6269131,-1
10.2307/4330872,6269131,-1
10.2307/40801949,1861060,4347778
10.1007/s10739-012-9345-5,6269131,4543762
10.1007/s10739-012-9342-8,4887398,4791160
10.1007/s10739-012-9343-7,6252001,2636512
10.1007/s10739-012-9343-7,6269131,2636512
10.1007/s10739-012-9347-3,6252001,4174715
10.1007/s10739-012-9348-2,6252001,1880252
10.1007/s10739-013-9372-x,-1,2756669
10.2307/4331990,2921044,5132103
10.2307/4331991,6269131,2950159
10.2307/4331992,6269131,5351247
10.2307/4331992,6269131,2650188
10.2307/4331993,6269131,281184
10.2307/4331082,6269131,4747845
10.2307/4331083,3017382,-1
10.2307/4331083,2921044,-1
10.2307/4331080,4887398,5525577
10.2307/4331081,3017382,4464368
10.2307/4331086,2510769,-1
10.2307/4331087,2510769,-1
10.2307/4331244,-1,4747845
10.2307/4331713,-1,-1
10.2307/4331246,390903,5368361
10.2307/4331247,6252001,-1
10.2307/4331716,6252001,-1
10.2307/4331242,6269131,4747845
10.2307/4331715,6269131,-1
10.2307/4331719,4155751,-1
10.2307/4331719,4482348,-1
10.2307/4331249,-1,-1
10.2307/4331888,6269131,-1
10.2307/4331888,3017382,-1
10.2307/4331882,6269131,-1
10.2307/4331883,6252001,-1
10.2307/4331880,6269131,-1
10.2307/4331881,6269131,-1
10.2307/4331886,1814991,-1
10.2307/4331887,6269131,-1
10.2307/4331885,6252001,-1
10.2307/4331885,953987,-1
10.2307/4331408,-1,-1
10.2307/4331406,6269131,2988507
10.2307/4331407,-1,4931972
10.2307/4331404,-1,2653941
10.2307/4331405,6254926,2766824
10.2307/4331402,-1,2653941
10.2307/4331402,-1,2988507
10.2307/4331403,5332921,5102922
10.2307/25650648,6252001,-1
10.2307/25650646,6269131,-1
10.2307/25650647,6269131,-1
10.2307/25650644,-1,6077243
10.2307/25650645,-1,5102922
10.2307/25650642,6252001,4699066
10.2307/25650643,6252001,2636910
10.2307/25650641,6269131,-1
10.2307/4331668,-1,-1
10.2307/4331669,2921044,-1
10.2307/4331662,6252001,4469146
10.2307/4331663,6252001,2147714
10.2307/4331660,-1,-1
10.2307/4331661,6252001,5574991
10.2307/4331666,3017382,-1
10.2307/4331516,1814991,-1
10.2307/4331664,2264397,2270229
10.2307/4331664,2264397,2267057
10.2307/4330592,-1,-1
10.2307/4330591,-1,-1
10.2307/4330590,-1,4931972
10.2307/4330597,3017382,1735106
10.2307/4330597,2658434,1735106
10.2307/4331069,6252001,5454711
10.2307/4330595,3175395,5809844
10.2307/4330594,2921044,4560349
10.2307/4331065,3017382,4747845
10.2307/4331065,3017382,3021372
10.2307/4331066,6269131,4984029
10.2307/4331067,6269131,4930956
10.2307/4331060,3017382,-1
10.2307/4331060,2658434,-1
10.2307/4331511,6252001,4140963
10.2307/4330915,6252001,-1
10.2307/4330913,3017382,-1
10.2307/4330912,1814991,-1
10.2307/4330910,6252001,-1
10.2307/4331513,-1,-1
10.2307/4330919,6252001,4991640
10.2307/4330918,6269131,-1
10.2307/4330628,2921044,-1
10.2307/4330625,-1,2643743
10.2307/4330624,2510769,4930956
10.2307/4330627,3017382,4347778
10.2307/4330627,2782113,4347778
10.2307/4330626,-1,5139865
10.2307/4330623,2510769,4834157
10.2307/4330622,3017382,-1
10.2307/4330823,-1,-1
10.2307/4330822,2782113,-1
10.2307/4330821,-1,-1
10.2307/4330820,6269131,-1
10.2307/4330827,2661886,-1
10.2307/4330825,3175395,-1
10.2307/4330824,-1,-1
10.2307/29737549,-1,6354908
10.2307/29737548,6269131,8469294
10.2307/29737548,6252001,8469294
10.2307/29737547,2921044,2661552
10.2307/29737547,6269131,2661552
10.2307/29737546,953987,964137
10.2307/29737541,6252001,-1
10.2307/29737542,-1,-1
10.2307/4330962,3017382,-1
10.2307/41488429,6252001,-1
10.2307/41488428,6252001,293788
10.2307/41488391,2077456,2147714
10.2307/41488390,6252001,2950159
10.2307/41488420,3175395,-1
10.2307/41488427,-1,-1
10.2307/41488426,2618425,-1
10.2307/41488397,6252001,-1
10.2307/41488396,-1,-1
10.2307/4330960,6269131,8469294
10.2307/4330720,6252001,-1
10.2307/4331712,6252001,-1
10.2307/4331245,6252001,4887398
10.2307/4331710,6252001,5037649
10.2307/4331711,2921044,-1
10.2307/4331271,-1,-1
10.2307/4331270,2921044,-1
10.2307/4331273,6269131,-1
10.2307/4331272,6269131,-1
10.2307/4331714,3658931,-1
10.2307/4331279,6252001,5381396
10.2307/4331278,6252001,4747845
10.2307/4331243,2921044,5351247
10.2307/4331877,6252001,2950159
10.2307/4331876,953987,-1
10.2307/4331875,2921044,4509177
10.2307/4331874,6269131,2641170
10.2307/4331871,6269131,-1
10.2307/4331870,3469034,-1
10.2307/4331878,6269131,-1
10.2307/4331189,6269131,2161608
10.2307/4331188,6269131,-1
10.2307/4331183,2921044,-1
10.2307/4331182,-1,-1
10.2307/4331180,2921044,-1
10.2307/4331187,6269131,-1
10.2307/4331479,3017382,2988507
10.2307/4331479,3017382,4747845
10.2307/4331478,6269131,5128581
10.2307/4331473,6269131,-1
10.2307/4331472,3017382,-1
10.2307/4331471,4155751,-1
10.2307/4331470,5332921,-1
10.2307/4331477,2761369,4347778
10.2307/4331476,-1,4347778
10.2307/4331983,2510769,-1
10.2307/4331983,6252001,-1
10.2307/4331982,6269131,-1
10.2307/4331982,6252001,-1
10.2307/4331981,6252001,-1
10.2307/4331980,-1,-1
10.2307/4331986,6252001,-1
10.2307/4331985,1861060,-1
10.2307/4331984,6252001,-1
10.2307/4331989,6269131,4991640
10.2307/4331697,6252001,-1
10.2307/4331696,6269131,-1
10.2307/4331695,6269131,-1
10.2307/4331694,-1,-1
10.2307/4331690,6252001,-1
10.2307/4331698,2017370,-1
10.2307/4331507,-1,5097751
10.2307/4331058,6269131,-1
10.2307/4330582,6269131,5139865
10.2307/4330583,3017382,4914570
10.2307/4331502,6252001,-1
10.2307/4330586,6269131,2637487
10.2307/40271539,-1,-1
10.2307/4331051,6252001,5327684
10.2307/4331050,-1,5327684
10.2307/40271534,6269131,-1
10.2307/40271535,6269131,3413829
10.2307/40271532,6252001,5720727
10.2307/40271533,3017382,6167865
10.2307/40271533,6269131,6167865
10.2307/4331509,6269131,5317058
10.2307/4331508,6269131,2655603
10.2307/4330905,6269131,4180386
10.2307/4330906,6269131,2950159
10.2307/4330907,6252001,5101717
10.2307/4330900,3175395,-1
10.2307/4330901,6269131,-1
10.2307/4330908,6269131,3143244
10.2307/4330909,-1,4931972
10.2307/4330638,6252001,-1
10.2307/4330639,390903,4407066
10.2307/4330632,2638360,5261457
10.2307/4330633,2658434,4931972
10.2307/4330636,-1,4843786
10.2307/4330637,-1,-1
10.2307/4330634,6269131,4560349
10.2307/4330635,6269131,5967629
10.2307/4330831,6269131,-1
10.2307/4330832,6269131,4931972
10.2307/4330833,-1,2653941
10.2307/4330834,6269131,4931972
10.2307/4330835,3017382,4560349
10.2307/4330836,6269131,-1
10.2307/4330837,-1,-1
10.2307/4330838,6269131,-1
10.1007/s10739-012-9338-4,2658434,4887398
10.1007/s10739-012-9341-9,2921044,3530139
10.1007/s10739-012-9341-9,6269131,3530139
10.1007/s10739-012-9339-3,6252001,5327684
10.2307/42628791,-1,2950159
10.1007/s10739-013-9360-1,-1,-1
10.1007/s10739-013-9361-0,6252001,-1
10.2307/29737444,6252001,5102922
10.2307/29737445,6252001,-1
10.2307/29737446,6269131,2653941
10.2307/29737447,3017382,2968705
10.2307/29737443,6252001,5102922
10.2307/29737443,6252001,3117735
10.2307/29737443,6269131,5102922
10.2307/29737443,6269131,3117735
10.2307/29737443,3017382,5102922
10.2307/29737443,3017382,3117735
10.2307/29737443,2658434,5102922
10.2307/29737443,2658434,3117735
10.2307/29737448,2658434,3117735
10.2307/29737449,6252001,-1
10.2307/41488418,6252001,-1
10.2307/41488419,6269131,-1
10.2307/41488416,1861060,5123459
