,Identifier,Latitude,Longitude,Name,CountryCode,CountryID
0,4914512,41.78976,-87.59976999999999,University of Chicago,US,6252001
1,5128581,40.71427,-74.00596999999999,New York,US,6252001
2,4560349,39.952329999999996,-75.16379,Philadelphia,US,6252001
3,4887398,41.85003,-87.65005,Chicago,US,6252001
4,2654710,50.828379999999996,-0.13947,Brighton,GB,2635167
5,2186224,-42.0,174.0,New Zealand,NZ,2186224
6,6269131,52.16045,-0.70312,England,GB,2635167
7,4930956,42.35843,-71.05977,Boston,US,6252001
8,2782113,47.33333,13.333329999999998,Austria,AT,2782113
9,5725846,44.05207,-123.08675,Eugene,US,6252001
10,6251999,60.10867,-113.64258000000001,Canada,CA,6251999
11,3017382,46.0,2.0,France,FR,3017382
12,6252001,39.76,-98.5,United States,US,6252001
13,2017370,60.0,100.0,Russia,RU,2017370
14,4140963,38.895109999999995,-77.03636999999999,Washington,US,6252001
15,2921044,51.5,10.5,Germany,DE,2921044
16,2855745,51.71905,8.754389999999999,Paderborn,DE,2921044
17,3367577,-34.3586,18.47265,Cape of Good Hope,ZA,953987
18,281184,31.769040000000004,35.21633,Jerusalem,IL,294640
19,390903,39.0,22.0,Greece,GR,390903
20,4254679,39.16533,-86.52639,Bloomington,US,6252001
21,5113752,42.44702,-76.483,Cornell University,US,6252001
22,4931972,42.3751,-71.10561,Cambridge,US,6252001
23,4460162,35.9132,-79.05584,Chapel Hill,US,6252001
24,4843786,41.80843,-72.24951999999999,Storrs,US,6252001
25,4156404,29.651629999999997,-82.32483,Gainesville,US,6252001
26,4984247,42.27756,-83.74088,Ann Arbor,US,6252001
27,2988507,48.85341,2.3488,Paris,FR,3017382
28,5113223,40.87149,-73.45679,Cold Spring Harbor,US,6252001
29,4347778,39.29038,-76.61219,Baltimore,US,6252001
30,5102922,40.34872,-74.65905,Princeton,US,6252001
31,3143244,59.91273,10.746089999999999,Oslo,NO,3144096
32,2623032,56.0,10.0,Denmark,DK,2623032
33,2618425,55.675940000000004,12.56553,Copenhagen,DK,2623032
34,5391811,32.71533,-117.15726000000001,San Diego,US,6252001
35,4929024,42.37092,-72.5162,Amherst College,US,6252001
36,5351247,33.870290000000004,-117.92533999999999,Fullerton,US,6252001
37,5969423,44.646,-63.573330000000006,Halifax,CA,6251999
38,4956184,42.26259,-71.80229,Worcester,US,6252001
39,4834157,41.14121,-73.26373000000001,Fairfield,US,6252001
40,1275004,22.56263,88.36304,Kolkata,IN,1269750
41,4929022,42.36723,-72.51852,Amherst,US,6252001
42,3171728,45.40797,11.885860000000001,Padua,IT,3175395
43,7288046,52.203,0.12,Cambridge University,GB,2635167
44,5720727,44.56457,-123.26203999999998,Corvallis,US,6252001
45,2666199,59.858819999999994,17.63889,Uppsala,SE,2661886
46,2946447,50.73438,7.09549,Bonn,DE,2921044
47,4509177,39.96118,-82.99879,Columbus,US,6252001
48,4099753,34.750370000000004,-92.50044,Arkansas,US,6252001
49,5141502,42.72841,-73.69179,Troy,US,6252001
50,4846179,41.311209999999996,-72.92649,Yale University,US,6252001
51,4991640,42.736979999999996,-84.48387,East Lansing,US,6252001
52,6262131,16.03389,-1.08083,Amadioum,ML,2453866
53,2078025,-34.92866,138.59863,Adelaide,AU,2077456
54,2077456,-25.0,135.0,Australia,AU,2077456
55,4197000,32.75042,-83.50018,Georgia,US,6252001
56,5332921,37.25022,-119.75126000000002,California,US,6252001
57,554234,54.70649,20.51095,Kaliningrad,RU,2017370
58,1797929,36.06605,120.36939,Qingdao,CN,1814991
59,5525577,33.57786,-101.85517,Lubbock,US,6252001
60,5363943,32.84727,-117.2742,La Jolla,US,6252001
61,3182230,45.98772,9.26182,Bellagio,IT,3175395
62,5261457,43.07305,-89.40123,Madison,US,6252001
63,2643123,53.48095,-2.23743,Manchester,GB,2635167
64,5856195,21.30694,-157.85833,Honolulu,US,6252001
65,2510769,40.0,-4.0,Spain,ES,2510769
66,5318313,32.221740000000004,-110.92648,Tucson,US,6252001
67,5317058,33.414770000000004,-111.90931,Tempe,US,6252001
68,5037649,44.97997,-93.26384,Minneapolis,US,6252001
69,4351977,38.98067,-76.93692,College Park,US,6252001
70,2643743,51.50853,-0.12574000000000002,London,GB,2635167
71,4954380,42.376490000000004,-71.23561,Waltham,US,6252001
72,1269750,22.0,79.0,India,IN,1269750
73,3469034,-10.0,-55.0,Brazil,BR,3469034
74,4180439,33.749,-84.38798,Atlanta,US,6252001
75,5327684,37.871590000000005,-122.27275,Berkeley,US,6252001
76,8469294,41.70019,-86.23793,Notre Dame,US,6252001
77,5992500,44.22976,-76.48098,Kingston,CA,6251999
78,5109177,42.098690000000005,-75.91797,Binghamton,US,6252001
79,2996944,45.748459999999994,4.84671,Lyon,FR,3017382
80,2973495,44.80477,-0.59543,Talence,FR,3017382
81,2797656,51.05,3.7166699999999997,Ghent,BE,2802361
82,295530,31.25181,34.7913,Beersheba,IL,294640
83,4543762,35.222570000000005,-97.43948,Norman,US,6252001
84,293397,32.08088,34.780570000000004,Tel Aviv,IL,294640
85,4780837,37.13179,-80.57645,Radford,US,6252001
86,293807,32.1836,34.87386,Ra'anana,IL,294640
87,4839366,41.30815,-72.92815999999999,New Haven,US,6252001
88,5341704,38.544909999999994,-121.74051999999999,Davis,US,6252001
89,2147714,-33.86785,151.20731999999998,Sydney,AU,2077456
90,2879139,51.339620000000004,12.37129,Leipzig,DE,2921044
91,3175395,42.83333,12.83333,Italy,IT,3175395
92,934292,-20.3,57.583330000000004,Mauritius,MU,934292
93,2750405,52.25,5.75,Netherlands,NL,2750405
94,4744326,37.58514,-79.05141,Amherst,US,6252001
95,2644688,53.79648,-1.54785,Leeds,GB,2635167
96,4138106,38.91706,-77.00025,"Washington, D.C.",US,6252001
97,5206379,40.44062,-79.99589,Pittsburgh,US,6252001
98,5122432,42.44063,-76.49661,Ithaca,US,6252001
99,2629131,65.46575,-15.48877,Kollseyra,IS,2629691
100,2650225,55.952059999999996,-3.1964799999999998,Edinburgh,GB,2635167
101,2655603,52.48141999999999,-1.89983,Birmingham,GB,2635167
102,2657832,57.14369,-2.0981400000000003,Aberdeen,GB,2635167
103,4143861,39.68372,-75.74965999999999,Newark,US,6252001
104,4846834,42.03471,-93.61994,Ames,US,6252001
105,5144040,40.75566,-73.58763,Westbury,US,6252001
106,4174715,30.438259999999996,-84.28073,Tallahassee,US,6252001
107,2661886,62.0,15.0,Sweden,SE,2661886
108,1845136,37.87472,127.73416999999999,Chuncheon,KR,1835841
109,2172563,-33.88965,151.17642,Camperdown,AU,2077456
110,2745912,52.09083,5.1222199999999996,Utrecht,NL,2750405
111,4990729,42.33143,-83.04575,Detroit,US,6252001
112,2950159,52.52437,13.41053,Berlin,DE,2921044
113,2658434,47.00016,8.01427,Switzerland,CH,2658434
114,4914570,40.11059,-88.20727,Urbana,US,6252001
115,5368361,34.05223,-118.24368,Los Angeles,US,6252001
116,2653941,52.2,0.11667000000000001,Cambridge,GB,2635167
117,4482348,35.500690000000006,-80.00032,North Carolina,US,6252001
118,4597040,34.00043,-81.00009,South Carolina,US,6252001
119,2171507,-34.424,150.89345,Wollongong,AU,2077456
120,2655984,54.596819999999994,-5.92541,Belfast,GB,2635167
121,524901,55.752219999999994,37.615559999999995,Moscow,RU,2017370
122,2965140,51.89797,-8.47061,Cork,IE,2963597
123,2193733,-36.86667,174.76667,Auckland,NZ,2186224
124,2190324,-37.78333,175.28333,Hamilton,NZ,2186224
125,2792482,50.87959,4.7009300000000005,Leuven,BE,2802361
126,2802361,50.75,4.5,Belgium,BE,2802361
127,4509884,39.75895,-84.19161,Dayton,US,6252001
128,2755251,53.21917,6.566669999999999,Groningen,NL,2750405
129,293788,32.08227,34.81065,Ramat Gan,IL,294640
130,3515431,19.54005,-99.19538,Tlalnepantla,MX,3996063
131,3996063,23.0,-102.0,Mexico,MX,3996063
132,5819244,41.583009999999994,-107.02198999999999,Bolten Ranch,US,6252001
133,4931482,42.331759999999996,-71.12116,Brookline,US,6252001
134,6091104,43.76681,-79.4163,North York,CA,6251999
135,2021044,43.23333,132.23333,Kyngol’,RU,2017370
136,5337696,34.09668,-117.71978,Claremont,US,6252001
137,1650535,-8.5,115.0,Bali,ID,1643084
138,1648148,1.0,114.0,Borneo,ID,1643084
139,357994,27.0,30.0,Egypt,EG,357994
140,5744337,44.00013,-120.50138999999999,Oregon,US,6252001
141,5815135,47.50012,-120.50147,Washington,US,6252001
142,5909050,53.99983,-125.0032,British Columbia,CA,6251999
143,4839822,41.1176,-73.4079,Norwalk,US,6252001
144,5134086,43.15478,-77.61556,Rochester,US,6252001
145,4407066,38.62727,-90.19789,St Louis,US,6252001
146,4155751,28.75054,-82.5001,Florida,US,6252001
147,4558942,39.846779999999995,-75.7116,Kennett Square,US,6252001
148,2800866,50.85045,4.3487800000000005,Brussels,BE,2802361
149,4845419,41.27065,-72.94705,West Haven,US,6252001
150,3658931,0.0,-90.5,Galapagos Islands,EC,3658394
151,4835797,41.763709999999996,-72.68509,Hartford,US,6252001
152,453733,59.0,26.0,Estonia,EE,453733
153,3077311,49.75,15.0,Czechia,CZ,3077311
154,6167865,43.700109999999995,-79.4163,Toronto,CA,6251999
155,2759794,52.37403,4.88969,Amsterdam,NL,2750405
156,5393052,36.97412,-122.0308,Santa Cruz,US,6252001
157,5128824,42.7798,-73.84568,Niskayuna,US,6252001
158,2657896,47.36667,8.55,Zurich,CH,2658434
159,6173331,49.24966,-123.11934,Vancouver,CA,6251999
160,4744709,38.881009999999996,-77.10428,Arlington,US,6252001
161,4943140,41.52539,-70.67253000000001,Marine Biological Laboratory,US,6252001
162,2660646,46.202220000000004,6.14569,Geneva,CH,2658434
163,4398678,38.25031,-92.50046,Missouri,US,6252001
164,2509954,39.46975,-0.37739,Valencia,ES,2510769
165,5100748,40.75982,-74.4171,Madison,US,6252001
166,5809844,47.60621,-122.33207,Seattle,US,6252001
167,2761369,48.208490000000005,16.37208,Vienna,AT,2782113
168,5855797,20.75028,-156.50028,Hawaii,US,6252001
169,2614481,55.64151999999999,12.08035,Roskilde,DK,2623032
170,293725,31.894209999999998,34.81199,Rehovot,IL,294640
171,4801859,38.34982,-81.63261999999999,Charleston,US,6252001
172,4771075,37.41375,-79.14225,Lynchburg,US,6252001
173,5150529,41.4995,-81.69541,Cleveland,US,6252001
174,5159537,41.15367,-81.35789,Kent,US,6252001
175,2629691,65.0,-18.0,Iceland,IS,2629691
176,2875601,53.868930000000006,10.687289999999999,Lübeck,DE,2921044
177,1849053,36.56667,139.88333,Utsunomiya,JP,1861060
178,1861060,35.685359999999996,139.75309,Japan,JP,1861060
179,5107129,42.978390000000005,-78.79975999999999,Amherst,US,6252001
180,5224151,41.82399,-71.41283,Providence,US,6252001
181,4297983,37.988690000000005,-84.47771999999999,Lexington,US,6252001
182,5843591,43.000240000000005,-107.5009,Wyoming,US,6252001
183,2172517,-35.28346,149.12807,Canberra,AU,2077456
184,5263045,43.0389,-87.90647,Milwaukee,US,6252001
185,6183235,49.8844,-97.14704,Winnipeg,CA,6251999
186,4562144,39.96097,-75.60804,West Chester,US,6252001
187,2792413,50.63373,5.56749,Liège,BE,2802361
188,3530597,19.42847,-99.12765999999999,Mexico City,MX,3996063
189,6077243,45.50884,-73.58781,Montreal,CA,6251999
190,5746545,45.52345,-122.67621000000001,Portland,US,6252001
191,5417618,39.00027,-105.50083000000001,Colorado,US,6252001
192,4381982,38.95171,-92.33407,Columbia,US,6252001
193,2638236,51.09479,-0.9399700000000001,Selborne,GB,2635167
194,5879092,64.00028,-150.00028,Alaska,US,6252001
195,5045360,44.94441,-93.09326999999999,Saint Paul,US,6252001
196,5391959,37.77493,-122.41942,San Francisco,US,6252001
197,2751773,52.15833,4.49306,Leiden,NL,2750405
198,3017381,,,,,-1
199,5139865,40.92565,-73.14094,Stony Brook,US,6252001
200,5574991,40.014990000000004,-105.27055,Boulder,US,6252001
201,45600349,,,,,-1
202,2867714,48.13743,11.57549,Munich,DE,2921044
203,5392952,34.42083,-119.69819,Santa Barbara,US,6252001
204,1814991,35.0,105.0,China,CN,1814991
205,798544,52.0,20.0,Poland,PL,798544
206,3169070,41.89193,12.511330000000001,Rome,IT,3175395
207,4891382,42.041140000000006,-87.69006,Evanston,US,6252001
208,5113375,40.80899,-73.96125,Columbia University,US,6252001
209,2895044,50.928779999999996,11.5899,Jena,DE,2921044
210,4469146,36.07264,-79.79198000000001,Greensboro,US,6252001
211,4835654,41.39593,-72.89676999999999,Hamden,US,6252001
212,1643084,-5.0,120.0,Indonesia,ID,1643084
213,360603,26.066670000000002,32.08333,Al Qārah,EG,357994
214,2638360,56.0,-4.0,Scotland,GB,2635167
215,4566966,18.24829,-66.49989000000001,Puerto Rico,PR,4566966
216,6254926,42.36565,-71.10831999999999,Massachusetts,US,6252001
217,5323777,37.41522,-122.06357,Ames Research Center,US,6252001
218,8596797,-22.596829999999997,140.50383,Saint Lucia,AU,2077456
219,3117735,40.4165,-3.70256,Madrid,ES,2510769
220,3175121,42.35055,13.39954,L’Aquila,IT,3175395
221,5780993,40.76078,-111.89105,Salt Lake City,US,6252001
222,5072006,40.8,-96.66696,Lincoln,US,6252001
223,5969782,43.25011,-79.84963,Hamilton,CA,6251999
224,5258393,42.584740000000004,-87.82119,Kenosha,US,6252001
225,6058560,42.98339,-81.23304,London,CA,6251999
226,4508722,39.162,-84.45689,Cincinnati,US,6252001
227,5419384,39.73915,-104.9847,Denver,US,6252001
228,2990969,47.21725,-1.55336,Nantes,FR,3017382
229,3369157,-33.92584,18.42322,Cape Town,ZA,953987
230,953987,-29.0,24.0,South Africa,ZA,953987
231,2640729,51.75222,-1.25596,Oxford,GB,2635167
232,4791160,38.90122,-77.26526,Vienna,US,6252001
233,2636512,51.25,-0.33333,Surrey,GB,2635167
234,1880252,1.28967,103.85007,Singapore,SG,1880251
235,2756669,51.81,4.67361,Dordrecht,NL,2750405
236,5132103,44.669779999999996,-74.98131,Potsdam,US,6252001
237,2650188,51.43158,-0.5523899999999999,Egham,GB,2635167
238,4747845,37.22957,-80.41394,Blacksburg,US,6252001
239,4464368,35.99403,-78.89862,Durham,US,6252001
240,2766824,47.799409999999995,13.043989999999999,Salzburg,AT,2782113
241,4699066,29.763279999999998,-95.36327,Houston,US,6252001
242,2636910,56.11903,-3.9368199999999995,Stirling,GB,2635167
243,2270229,38.66667,-9.2,Caparica,PT,2264397
244,2264397,39.6945,-8.13057,Portugal,PT,2264397
245,2267057,38.71667,-9.13333,Lisbon,PT,2264397
246,1735106,5.411230000000001,100.33543,George Town,MY,1733045
247,5454711,35.08449,-106.65113999999998,Albuquerque,US,6252001
248,3021372,47.31667,5.0166699999999995,Dijon,FR,3017382
249,4984029,42.97225,-85.95365,Allendale,US,6252001
250,6354908,46.1351,-60.1831,Sydney,CA,6251999
251,2661552,46.94809,7.447439999999999,Bern,CH,2658434
252,964137,-25.74486,28.187829999999998,Pretoria,ZA,953987
253,5381396,34.14778,-118.14452,Pasadena,US,6252001
254,2641170,52.9536,-1.15047,Nottingham,GB,2635167
255,2161608,-33.920190000000005,151.22241,Kensington,AU,2077456
256,5097751,40.26983,-74.79988,Ewing,US,6252001
257,2637487,50.90395,-1.40428,Southampton,GB,2635167
258,3413829,64.13548,-21.895410000000002,Reykjavik,IS,2629691
259,4180386,33.96095,-83.37794,Athens,US,6252001
260,5101717,40.48622,-74.45182,New Brunswick,US,6252001
261,5967629,43.54594,-80.25599,Guelph,CA,6251999
262,3530139,19.3467,-99.16174000000001,Coyoacán,MX,3996063
263,2968705,48.7939,2.3599200000000002,Villejuif,FR,3017382
264,5123459,40.81982,-73.73513,Kings Point,US,6252001
265,5946768,53.55014,-113.46871000000002,Edmonton,CA,6251999
266,4265737,39.4667,-87.41391,Terre Haute,US,6252001
267,3017392,49.12556,5.27225,Frana,FR,3017382
268,3562981,22.0,-79.5,Cuba,CU,3562981
269,6254928,37.548120000000004,-77.44675,Virginia,US,6252001
270,3865483,-34.0,-64.0,Argentina,AR,3865483
271,5398563,37.42411,-122.16608000000001,Stanford,US,6252001
272,5741646,45.0679,-122.80009,Mount Angel,US,6252001
273,2820860,48.522659999999995,9.05222,Tübingen,DE,2921044
274,5128638,43.00035,-75.4999,New York,US,6252001
275,3177090,44.83804,11.620569999999999,Ferrara,IT,3175395
276,8516282,40.81147,140.7939,Nijigaoka,JP,1861060
277,2525068,37.49223,15.07041,Catania,IT,3175395
278,5101760,40.16706,-74.49987,New Jersey,US,6252001
279,5180225,40.62593,-75.37046,Bethlehem,US,6252001
280,2176632,-33.41665,149.5806,Bathurst,AU,2077456
281,3094802,50.06143,19.93658,Krakow,PL,798544
282,4487042,35.7721,-78.63861,Raleigh,US,6252001
283,4361885,39.00039,-76.74996999999999,Maryland,US,6252001
284,1605651,15.5,101.0,Thailand,TH,1605651
285,3170647,43.708529999999996,10.4036,Pisa,IT,3175395
286,5812944,47.25288,-122.44429,Tacoma,US,6252001
287,2653117,51.01248,-3.94549,Chittlehampton,GB,2635167
288,4350635,39.27205,-76.73192,Catonsville,US,6252001
289,3078610,49.19522,16.607960000000002,Brno,CZ,3077311
290,2191562,-45.874159999999996,170.50361,Dunedin,NZ,2186224
291,5216774,40.802009999999996,-77.85639,University Park,US,6252001
292,235616,27.0,51.0,Persian Gulf,,-1
293,4520760,39.507,-84.74523,Oxford,US,6252001
294,2153770,-37.78333,144.95,Parkville,AU,2077456
295,4142643,38.69011,-75.38547,Georgetown,US,6252001
296,4574989,34.683440000000004,-82.83736999999999,Clemson,US,6252001
297,2649808,50.7236,-3.52751,Exeter,GB,2635167
298,4954801,42.60426,-70.89116,Wenham,US,6252001
299,5177568,41.099779999999996,-80.64952,Youngstown,US,6252001
300,3448439,-23.5475,-46.636109999999995,São Paulo,BR,3469034
301,3068160,49.74747,13.37759,Pilsen,CZ,3077311
302,498817,59.93863,30.31413,Saint Petersburg,RU,2017370
303,517773,53.986000000000004,38.29469,Novougol’nyy,RU,2017370
304,5224323,41.75038,-71.49978,Rhode Island,US,6252001
305,1277333,12.97194,77.59369000000001,Bengaluru,IN,1269750
306,6101645,44.30012,-78.31623,Peterborough,CA,6251999
307,4644585,36.165890000000005,-86.78444,Nashville,US,6252001
308,3037854,49.9,2.3,Amiens,FR,3017382
309,4945609,42.06677,-71.10365999999999,North Easton,US,6252001
310,298795,39.0,35.0,Turkey,TR,298795
311,5490263,35.68698,-105.9378,Santa Fe,US,6252001
312,4305210,37.66565,-82.77155,Prestonsburg,US,6252001
313,6254925,38.20042,-84.87762,Kentucky,US,6252001
314,1816670,39.9075,116.39723000000001,Beijing,CN,1814991
315,5183234,40.20148,-77.18887,Carlisle,US,6252001
316,3144096,62.0,10.0,Norway,NO,3144096
317,5087168,43.702290000000005,-72.28954,Hanover,US,6252001
318,5197079,40.03788,-76.30551,Lancaster,US,6252001
319,1668341,25.04776,121.53185,Taipei,TW,1668284
320,5359777,33.66946,-117.82311000000001,Irvine,US,6252001
321,5165445,41.29394,-82.21738,Oberlin,US,6252001
322,5110269,40.93815,-73.83208,Bronxville,US,6252001
323,5192726,40.2737,-76.88441999999999,Harrisburg,US,6252001
324,4671654,30.26715,-97.74306,Austin,US,6252001
325,2949186,52.03333,8.53333,Bielefeld,DE,2921044
326,2113015,35.6,140.11667,Chiba,JP,1861060
327,2635167,54.75844,-2.6953099999999997,United Kingdom,GB,2635167
328,294640,31.5,34.75,Israel,IL,294640
329,2453866,18.0,-2.0,Mali,ML,2453866
330,1835841,36.5,127.75,South Korea,KR,1835841
331,2963597,53.0,-8.0,Ireland,IE,2963597
332,3658394,-1.25,-78.25,Ecuador,EC,3658394
333,1880251,1.36667,103.8,Singapore,SG,1880251
334,1733045,2.5,112.5,Malaysia,MY,1733045
335,1668284,24.0,121.0,Taiwan,TW,1668284
336,6252001,39.76,-98.5,United States,US,6252001
337,2635167,54.75844,-2.6953099999999997,United Kingdom,GB,2635167
338,2186224,-42.0,174.0,New Zealand,NZ,2186224
339,2782113,47.33333,13.333329999999998,Austria,AT,2782113
340,6251999,60.10867,-113.64258000000001,Canada,CA,6251999
341,3017382,46.0,2.0,France,FR,3017382
342,2017370,60.0,100.0,Russia,RU,2017370
343,2921044,51.5,10.5,Germany,DE,2921044
344,953987,-29.0,24.0,South Africa,ZA,953987
345,294640,31.5,34.75,Israel,IL,294640
346,390903,39.0,22.0,Greece,GR,390903
347,3144096,62.0,10.0,Norway,NO,3144096
348,2623032,56.0,10.0,Denmark,DK,2623032
349,1269750,22.0,79.0,India,IN,1269750
350,3175395,42.83333,12.83333,Italy,IT,3175395
351,2661886,62.0,15.0,Sweden,SE,2661886
352,2453866,18.0,-2.0,Mali,ML,2453866
353,2077456,-25.0,135.0,Australia,AU,2077456
354,1814991,35.0,105.0,China,CN,1814991
355,2510769,40.0,-4.0,Spain,ES,2510769
356,3469034,-10.0,-55.0,Brazil,BR,3469034
357,2802361,50.75,4.5,Belgium,BE,2802361
358,934292,-20.3,57.583330000000004,Mauritius,MU,934292
359,2750405,52.25,5.75,Netherlands,NL,2750405
360,2629691,65.0,-18.0,Iceland,IS,2629691
361,1835841,36.5,127.75,South Korea,KR,1835841
362,2658434,47.00016,8.01427,Switzerland,CH,2658434
363,2963597,53.0,-8.0,Ireland,IE,2963597
364,3996063,23.0,-102.0,Mexico,MX,3996063
365,1643084,-5.0,120.0,Indonesia,ID,1643084
366,357994,27.0,30.0,Egypt,EG,357994
367,3658394,-1.25,-78.25,Ecuador,EC,3658394
368,453733,59.0,26.0,Estonia,EE,453733
369,3077311,49.75,15.0,Czechia,CZ,3077311
370,1861060,35.685359999999996,139.75309,Japan,JP,1861060
371,798544,52.0,20.0,Poland,PL,798544
372,4566966,18.24829,-66.49989000000001,Puerto Rico,PR,4566966
373,1880251,1.36667,103.8,Singapore,SG,1880251
374,2264397,39.6945,-8.13057,Portugal,PT,2264397
375,1733045,2.5,112.5,Malaysia,MY,1733045
376,3562981,22.0,-79.5,Cuba,CU,3562981
377,3865483,-34.0,-64.0,Argentina,AR,3865483
378,1605651,15.5,101.0,Thailand,TH,1605651
379,298795,39.0,35.0,Turkey,TR,298795
380,1668284,24.0,121.0,Taiwan,TW,1668284
